patient_index,Sensitivity,Specificity,DICE,C
LIDC-IDRI-0986,0.3619842182224451,0.9991353955315359,0.01233187529412712,0_4
LIDC-IDRI-0987,0.0022118537015798313,0.9999282571030068,0.00015815219861902162,0_4
LIDC-IDRI-0989,2.560551838114452e-08,0.9993924957707778,9.793308746183283e-11,0_4
LIDC-IDRI-0990,1.7692699445858504e-05,0.9989777937051679,4.513424563976374e-07,0_4
LIDC-IDRI-0991,1.1186402726619265e-06,0.9998723201266949,1.4134433720580383e-08,0_4
LIDC-IDRI-0993,0.643884544340453,0.9997778890140456,0.015594402471937512,0_4
LIDC-IDRI-0994,0.07436684867397547,0.9998042045636321,0.015541299326052511,0_4
LIDC-IDRI-0996,8.099174329529198e-07,0.9992309337637512,3.0751714000908513e-08,0_4
LIDC-IDRI-0997,1.106482501619298e-06,0.9996609476301288,8.781948977202801e-08,0_4
LIDC-IDRI-0998,0.04273895049296948,0.9986669703564244,0.0026059525083216486,0_4
LIDC-IDRI-0999,0.00024388175759634993,0.9998755753705153,1.7589434607770925e-05,0_4
LIDC-IDRI-1000,0.0933967296875227,0.9996784260775279,0.016099614774988485,0_4
LIDC-IDRI-1001,5.368971110444747e-07,0.9993059927322583,2.111334007654408e-08,0_4
LIDC-IDRI-1002,0.13158523517907605,0.9991359152597417,0.03308719491015048,0_4
LIDC-IDRI-1003,0.19955271163739155,0.9995488070137566,0.03451149536779277,0_4
LIDC-IDRI-1004,0.022495436035001398,0.999868929515595,0.0041431118808038375,0_4
LIDC-IDRI-1005,0.000312348553751703,0.9991703404296904,4.11865951524939e-05,0_4
LIDC-IDRI-1006,0.00015478420445458712,0.9997112790744771,5.934399386765876e-06,0_4
LIDC-IDRI-1007,0.35992017601353177,0.9996175270935075,0.03404278150704776,0_4
LIDC-IDRI-1008,9.925513270234409e-06,0.9997066344341562,6.89369239734417e-07,0_4
LIDC-IDRI-1009,2.2208079365238483e-06,0.9991097595529184,3.166434174322629e-07,0_4
LIDC-IDRI-1010,0.0004490662481827361,0.9998097891389075,6.839676693012005e-06,0_4
LIDC-IDRI-1011,0.36884083855394856,0.999596974258866,0.0633493602061582,0_4
LIDC-IDRI-0926,7.439065404632284e-06,0.9997817384571557,3.949476784244726e-07,0_5
LIDC-IDRI-0928,0.0006519956173160865,0.9997593259614381,2.4017578802422587e-05,0_5
LIDC-IDRI-0929,5.7351146753864134e-05,0.9996878721894074,1.6090505152847747e-06,0_5
LIDC-IDRI-0932,5.96758049425796e-09,0.9996873309734978,2.4700705655455436e-10,0_5
LIDC-IDRI-0933,0.10311680810853895,0.9994574286378444,0.011936263511071039,0_5
LIDC-IDRI-0935,0.14823220509935264,0.9991482238151285,0.013251226719209228,0_5
LIDC-IDRI-0936,0.16504994006774587,0.999894844518784,0.015835895928452238,0_5
LIDC-IDRI-0938,0.294540404916076,0.9996763358379502,0.007461749110546052,0_5
LIDC-IDRI-0939,0.004468564085767464,0.9998837986821093,0.0005797425534468651,0_5
LIDC-IDRI-0940,0.04840156160926533,0.9998713263958064,0.004028821598808653,0_5
LIDC-IDRI-0941,2.065028437003565e-05,0.9998909269092169,5.361021272574217e-07,0_5
LIDC-IDRI-0942,0.4745877477917291,0.9982959625784065,0.038797115309153654,0_5
LIDC-IDRI-0943,1.70758498972754e-05,0.9999481044308336,3.3598613828406626e-07,0_5
LIDC-IDRI-0944,3.024746828576503e-07,0.9988091777201676,1.205285788438319e-08,0_5
LIDC-IDRI-0945,0.6312198733137052,0.9997394940144874,0.011958179529903109,0_5
LIDC-IDRI-0946,0.5003987034482662,0.9988993875980641,0.009711873091091465,0_5
LIDC-IDRI-0947,0.0004875161300924411,0.9997872541037883,9.694833039423193e-05,0_5
LIDC-IDRI-0949,0.2787115482811807,0.9995409697308187,0.021400729139816364,0_5
LIDC-IDRI-0950,0.0001814630667909937,0.9998039195915487,4.420414995772065e-06,0_5
LIDC-IDRI-0951,0.07374132112101268,0.9997629014930414,0.001582336388052751,0_5
LIDC-IDRI-0953,0.019589769494628453,0.9998129483959979,0.0006037795807097475,0_5
LIDC-IDRI-0955,1.686273057491e-07,0.9999227578897777,3.9716248097171225e-09,0_5
LIDC-IDRI-0956,0.0005954149317287308,0.99986651264147,2.8497030139448447e-05,0_5
LIDC-IDRI-0957,7.55051938057782e-08,0.9989830573403721,1.8763201800701598e-09,0_5
LIDC-IDRI-0958,0.11740865721109306,0.9993479382495981,0.005409142122453111,0_5
LIDC-IDRI-0959,7.223087996199267e-05,0.9999422931332126,1.5736323644464346e-06,0_5
LIDC-IDRI-0961,0.002292485608458988,0.9996557440192257,0.00013488361569792743,0_5
LIDC-IDRI-0962,0.04408978762806535,0.9994306513145329,0.0028626974348285564,0_5
LIDC-IDRI-0963,2.6263663114970824e-05,0.9999272047922924,4.3354020112610345e-07,0_5
LIDC-IDRI-0965,0.31472452210836277,0.999539713318729,0.015760769625145502,0_5
LIDC-IDRI-0966,0.0004086678758670774,0.9999473608252071,2.325504507956744e-05,0_5
LIDC-IDRI-0968,0.2532252914093359,0.9993139956933409,0.027389918241081983,0_5
LIDC-IDRI-0969,0.00040546582242143644,0.9997924218665338,1.508302940018178e-05,0_5
LIDC-IDRI-0971,9.214835187026951e-09,0.9999098361259392,4.813805701913567e-10,0_5
LIDC-IDRI-0972,0.001617076759308153,0.999742026372325,0.00018813504019960027,0_5
LIDC-IDRI-0973,0.06508650175527372,0.9995322664815092,0.008659405983964117,0_5
LIDC-IDRI-0974,0.16859839681828612,0.9995440952953398,0.012794932880871744,0_5
LIDC-IDRI-0976,1.2863324050823327e-05,0.9997581725459308,1.4043918564225593e-06,0_5
LIDC-IDRI-0977,3.1095494206132065e-08,0.9998805160440972,5.033215812242371e-10,0_5
LIDC-IDRI-0978,0.03377164906362365,0.9992129513803697,0.009880372488291546,0_5
LIDC-IDRI-0980,0.1285326659549557,0.9995580576504985,0.008999713413084986,0_5
LIDC-IDRI-0981,0.006754024411585595,0.999490842829714,0.00016497055689617201,0_5
LIDC-IDRI-0982,0.12905778160225362,0.9998449175265556,0.009596936516982872,0_5
LIDC-IDRI-0983,0.0025070132357266953,0.9996292186578778,6.793604307328873e-05,0_5
LIDC-IDRI-0984,0.00029712247543850197,0.9999161434138805,9.6765278511367e-06,0_5
LIDC-IDRI-0985,4.552268490762237e-08,0.9996361987073231,4.405199309385048e-09,0_5
LIDC-IDRI-0986,0.41916413204615427,0.9989637492666518,0.012775856750705408,0_5
LIDC-IDRI-0987,0.001780746247832961,0.9998973893738833,0.00011979565733680164,0_5
LIDC-IDRI-0989,1.1149072357573953e-07,0.9992805427598138,3.8536668275305667e-10,0_5
LIDC-IDRI-0990,5.09670946032396e-05,0.9988780950159434,1.8124414018836857e-06,0_5
LIDC-IDRI-0991,7.577177472649613e-06,0.9998757797761598,5.7057047518972327e-08,0_5
LIDC-IDRI-0993,0.6447135105819434,0.9997236794693333,0.016553077802569476,0_5
LIDC-IDRI-0994,0.09163537931777951,0.9997713134306364,0.018350108909714214,0_5
LIDC-IDRI-0996,9.437051665126785e-07,0.9991034250459199,1.1093938491489367e-08,0_5
LIDC-IDRI-0997,1.3323189118008083e-05,0.9995945130320971,1.0849459241488844e-06,0_5
LIDC-IDRI-0998,0.03793972950933801,0.9986282492189785,0.0032201401075788987,0_5
LIDC-IDRI-0999,0.00030383175566953087,0.9998472880413958,1.9172238811856665e-05,0_5
LIDC-IDRI-1000,0.14060544859285082,0.9996570651704296,0.022818297117592732,0_5
LIDC-IDRI-1001,9.778770969420922e-07,0.9992793239387773,1.0021707188750323e-08,0_5
LIDC-IDRI-1002,0.1672844309550979,0.9990122875695299,0.041256963954307994,0_5
LIDC-IDRI-1003,0.28628703384559806,0.9994971153721233,0.048570504763364615,0_5
LIDC-IDRI-1004,0.02677353967739276,0.9998224464647519,0.004339217003815455,0_5
LIDC-IDRI-1005,0.04517660606776688,0.9990095198922183,0.0017070604474257061,0_5
LIDC-IDRI-1006,0.0004502869131091082,0.9994230746277699,6.163968580776917e-06,0_5
LIDC-IDRI-1007,0.33666664255137213,0.9995826860668336,0.03225085639350602,0_5
LIDC-IDRI-1008,0.0003532933081311088,0.9995951919246954,3.971607840394854e-05,0_5
LIDC-IDRI-1009,1.6848301839946214e-05,0.9990235511859026,2.3594094061864678e-06,0_5
LIDC-IDRI-1010,0.0019090118892734157,0.9997297672520873,2.8290408143262333e-05,0_5
LIDC-IDRI-1011,0.39298991102688124,0.9994674409356451,0.05972791945438458,0_5
LIDC-IDRI-0926,1.0909953206019968e-05,0.9997584409855553,5.773143029871252e-07,0_6
LIDC-IDRI-0928,0.0006732777978087013,0.9997929586768829,2.5562135650285452e-05,0_6
LIDC-IDRI-0929,0.00023475613628582423,0.999650426197691,5.853128444343755e-06,0_6
LIDC-IDRI-0932,2.3478965545921633e-09,0.9996427168032116,9.630944394710642e-11,0_6
LIDC-IDRI-0933,0.08516302019889309,0.9995651694873501,0.01048248181114467,0_6
LIDC-IDRI-0935,0.10670940157724833,0.9993588563012392,0.011392248493406665,0_6
LIDC-IDRI-0936,0.10170763570732366,0.9999274865576917,0.011370306373509434,0_6
LIDC-IDRI-0938,0.17858014498134828,0.9997660675453641,0.005545274018968935,0_6
LIDC-IDRI-0939,0.039705494317261204,0.999879431227267,0.00465026081364173,0_6
LIDC-IDRI-0940,0.03731149543575082,0.9998572444329505,0.003209277097624819,0_6
LIDC-IDRI-0941,2.7329026166925772e-05,0.9999230015985241,7.841384161583956e-07,0_6
LIDC-IDRI-0942,0.35455455302713706,0.9982651039040793,0.035665453958966156,0_6
LIDC-IDRI-0943,1.5331588894568563e-05,0.999907413128001,2.4606901817368624e-07,0_6
LIDC-IDRI-0944,1.749804698209094e-07,0.9988956303554238,9.906203838080987e-09,0_6
LIDC-IDRI-0945,0.7131729977996782,0.9997345249712047,0.013102397801193887,0_6
LIDC-IDRI-0946,0.47914515388087414,0.9988098123177568,0.011647745261303282,0_6
LIDC-IDRI-0947,0.00024190530991509494,0.9998497280215363,5.033192362084035e-05,0_6
LIDC-IDRI-0949,0.23227557247217204,0.9995487322255155,0.022230893625118434,0_6
LIDC-IDRI-0950,0.00017219966746382759,0.9997801704749356,4.316701152547837e-06,0_6
LIDC-IDRI-0951,0.05462050624567815,0.999788927914004,0.0024200683204005733,0_6
LIDC-IDRI-0953,0.0010832079710815213,0.9998423373539466,3.909770098261004e-05,0_6
LIDC-IDRI-0955,1.2614281686473863e-05,0.9999352087809334,3.1667260655312545e-07,0_6
LIDC-IDRI-0956,0.00040578283905097837,0.9998692219711257,2.4041536512393434e-05,0_6
LIDC-IDRI-0957,1.7503493415691824e-08,0.9990334049955414,4.788219307756503e-10,0_6
LIDC-IDRI-0958,0.0171232055968679,0.999381088656251,0.0010673739017072357,0_6
LIDC-IDRI-0959,6.600720343385481e-05,0.9999541743180548,1.6321935104413935e-06,0_6
LIDC-IDRI-0961,0.0004278224401352679,0.9996953835642416,4.515996080154203e-05,0_6
LIDC-IDRI-0962,0.023454762193240018,0.9994210167933109,0.0020874049009422745,0_6
LIDC-IDRI-0963,5.882640152889363e-05,0.9999212670766827,1.1339510443338465e-06,0_6
LIDC-IDRI-0965,0.2253802312729119,0.9995925648274796,0.014130438784116746,0_6
LIDC-IDRI-0966,0.0001561194496708842,0.9999531531372711,1.1998678246961067e-05,0_6
LIDC-IDRI-0968,0.20015351027159897,0.9995088932534143,0.022123684262381666,0_6
LIDC-IDRI-0969,0.0001481240328576006,0.9998397245257242,6.293899949612196e-06,0_6
LIDC-IDRI-0971,9.057697419250756e-09,0.9999139493536034,4.5668845442237667e-10,0_6
LIDC-IDRI-0972,0.0020493473445773566,0.999729499076203,0.00026033630633473623,0_6
LIDC-IDRI-0973,0.041477138936921905,0.999557078520286,0.005322126198048004,0_6
LIDC-IDRI-0974,0.17873874947127805,0.9995177748933678,0.014882594813630365,0_6
LIDC-IDRI-0976,3.1057471026225197e-05,0.9997946809291877,4.107812564357407e-06,0_6
LIDC-IDRI-0977,3.1060393922642904e-07,0.9998689408488726,9.183461862337244e-09,0_6
LIDC-IDRI-0978,0.0482574224777798,0.9992180090019512,0.015905398999151887,0_6
LIDC-IDRI-0980,0.12445978225891673,0.9996140519601024,0.009329903534951755,0_6
LIDC-IDRI-0981,0.0029856316654486574,0.9994838724878734,7.479178390112568e-05,0_6
LIDC-IDRI-0982,0.11149034864257824,0.9998736083891356,0.008171527826124191,0_6
LIDC-IDRI-0983,0.0007373384258021939,0.9997483465957558,3.249607045800863e-05,0_6
LIDC-IDRI-0984,0.00014592053546378774,0.9999162303801855,5.049095227866499e-06,0_6
LIDC-IDRI-0985,2.1246063314498775e-08,0.9996474218535916,1.959967258094249e-09,0_6
LIDC-IDRI-0986,0.31409833251096125,0.9990564751341684,0.011899978426295211,0_6
LIDC-IDRI-0987,0.0006457688809660947,0.9998994655270523,4.549832538384208e-05,0_6
LIDC-IDRI-0989,2.8051801042058754e-08,0.9993965053469154,1.1646777708271154e-10,0_6
LIDC-IDRI-0990,1.4834085807947825e-05,0.9990867846499828,6.070538518422636e-07,0_6
LIDC-IDRI-0991,9.508642648825658e-06,0.9998566954525029,1.1108983107252465e-07,0_6
LIDC-IDRI-0993,0.6693062458138078,0.9997015730917576,0.014901447489212046,0_6
LIDC-IDRI-0994,0.06616910886676428,0.9998060398151779,0.014140171276247462,0_6
LIDC-IDRI-0996,7.332474393325821e-07,0.9991764163998155,2.8143882457918006e-09,0_6
LIDC-IDRI-0997,8.87878400212044e-06,0.9995037932436053,7.561719058871961e-07,0_6
LIDC-IDRI-0998,0.03428204960140326,0.998754061906652,0.002588690616356556,0_6
LIDC-IDRI-0999,0.0001401907105464459,0.9998626864228718,9.738818833789738e-06,0_6
LIDC-IDRI-1000,0.0783651488145473,0.999682010223176,0.014346648821330792,0_6
LIDC-IDRI-1001,2.497886676282083e-07,0.9993293936586108,5.011159351763114e-09,0_6
LIDC-IDRI-1002,0.17676814979491337,0.9991568270955797,0.050693034828220115,0_6
LIDC-IDRI-1003,0.2073864929427372,0.9994884709948898,0.034912084525934445,0_6
LIDC-IDRI-1004,0.09890424499235982,0.9998442880221928,0.014806621855155416,0_6
LIDC-IDRI-1005,0.03667510400675549,0.9991574668501974,0.00165249499294397,0_6
LIDC-IDRI-1006,0.00013801474850263154,0.9994857279020438,1.419154293094761e-06,0_6
LIDC-IDRI-1007,0.3152189696661646,0.9995923208066494,0.030955426245757384,0_6
LIDC-IDRI-1008,0.00015926753884214247,0.9996613235274753,2.8768641927339605e-05,0_6
LIDC-IDRI-1009,1.2754698781672917e-05,0.9991562384330949,1.8437081042741223e-06,0_6
LIDC-IDRI-1010,0.0006646618099134011,0.9997415370888404,1.032768628744865e-05,0_6
LIDC-IDRI-1011,0.3412653837371037,0.9994802457547226,0.06021161698556019,0_6
LIDC-IDRI-0926,2.0509829882874564e-06,0.9998525389251735,1.0870016412539545e-07,0_7
LIDC-IDRI-0928,0.00026601993544712275,0.9998744378125138,8.049172188244666e-06,0_7
LIDC-IDRI-0929,4.288383515934913e-05,0.9998324878907203,1.3233363036972163e-06,0_7
LIDC-IDRI-0932,8.489645332271637e-09,0.9998238115906343,3.5145880961259034e-10,0_7
LIDC-IDRI-0933,0.08899494422705315,0.9997703728699772,0.01080991592247132,0_7
LIDC-IDRI-0935,0.12885021996275328,0.9997270757158515,0.016663812461514108,0_7
LIDC-IDRI-0936,0.09268434258589534,0.99996572970798,0.009988031580933896,0_7
LIDC-IDRI-0938,0.2521475714365709,0.9999155672392813,0.009608893017443797,0_7
LIDC-IDRI-0939,0.0029874968999366786,0.9999367547113805,0.0003969841845725746,0_7
LIDC-IDRI-0940,0.038866595878643564,0.999910502215261,0.0034355988928180927,0_7
LIDC-IDRI-0941,4.283578236009308e-06,0.9999232470502385,1.208428263732429e-07,0_7
LIDC-IDRI-0942,0.2719735332777704,0.9992734913927138,0.03453622549375292,0_7
LIDC-IDRI-0943,3.720259753791405e-06,0.9999596147237578,6.495778649093369e-08,0_7
LIDC-IDRI-0944,3.4110127054617236e-07,0.999349128024079,2.2234090977776163e-08,0_7
LIDC-IDRI-0945,0.7125983422494557,0.9997959245011064,0.01267144187310623,0_7
LIDC-IDRI-0946,0.31769151284195496,0.999469872289664,0.01038637597095101,0_7
LIDC-IDRI-0947,0.0005456461549889748,0.9999068412597121,0.00012123315580757556,0_7
LIDC-IDRI-0949,0.22353175072727652,0.9998064992331014,0.02150430822309618,0_7
LIDC-IDRI-0950,0.0002126232934294622,0.9999265367040745,5.493516925243802e-06,0_7
LIDC-IDRI-0951,0.05892067420762564,0.9998608254208132,0.0019012922663583377,0_7
LIDC-IDRI-0953,0.00934651805051571,0.9999073580805554,0.00033510888624865826,0_7
LIDC-IDRI-0955,8.740763210077964e-06,0.9999647035071927,2.1558216982631805e-07,0_7
LIDC-IDRI-0956,0.000693257224061825,0.999911361680018,4.0197102773627406e-05,0_7
LIDC-IDRI-0957,2.100744182562643e-08,0.9995282833374424,8.299306175202676e-10,0_7
LIDC-IDRI-0958,0.03430269785658724,0.9998076780630677,0.002362838125967151,0_7
LIDC-IDRI-0959,6.63331765104023e-05,0.9999702114400402,1.3591454097860526e-06,0_7
LIDC-IDRI-0961,0.019833401802897395,0.9998432577320814,0.0031675871028126177,0_7
LIDC-IDRI-0962,0.025272702359057247,0.9997478362894389,0.002390659465259334,0_7
LIDC-IDRI-0963,6.6780886325983e-05,0.9999527812446743,1.297714040548001e-06,0_7
LIDC-IDRI-0965,0.24112538555447732,0.9998313212606563,0.015043829935933688,0_7
LIDC-IDRI-0966,0.00021863484192204024,0.9999662271697547,1.4535621540090131e-05,0_7
LIDC-IDRI-0968,0.08878038314103424,0.9997372405556527,0.010254102542466271,0_7
LIDC-IDRI-0969,0.00019848301382405963,0.999915206222836,8.568717841880444e-06,0_7
LIDC-IDRI-0971,1.4754845898677566e-08,0.9999504343830729,8.686637699879268e-10,0_7
LIDC-IDRI-0972,0.004652891741720265,0.9998673483505539,0.0006422823202958641,0_7
LIDC-IDRI-0973,0.010129056441262977,0.9998270703171546,0.0018068486620215942,0_7
LIDC-IDRI-0974,0.1688041533639497,0.9997759661401657,0.014429710153370428,0_7
LIDC-IDRI-0976,1.77904971738771e-05,0.9998241703893072,2.099090545088461e-06,0_7
LIDC-IDRI-0977,1.3358875600306963e-07,0.9999314805607782,3.823754573709152e-09,0_7
LIDC-IDRI-0978,0.054583775705800114,0.999621084691671,0.016712008620547694,0_7
LIDC-IDRI-0980,0.09204770588565564,0.9997916122179363,0.010318351691650175,0_7
LIDC-IDRI-0981,0.00564134715946012,0.9997199877755277,0.00014135098509142176,0_7
LIDC-IDRI-0982,0.11138894099326561,0.9998701809539564,0.008583721088096186,0_7
LIDC-IDRI-0983,0.0006264189225741618,0.9998201725227447,2.8039271600487045e-05,0_7
LIDC-IDRI-0984,0.0002009351878502727,0.9999670954391467,7.139069017003317e-06,0_7
LIDC-IDRI-0985,5.34862855597982e-09,0.999857157962905,5.347037450938189e-10,0_7
LIDC-IDRI-0986,0.3515134107620786,0.9995342676713499,0.014108373335055263,0_7
LIDC-IDRI-0987,0.0006657422619807537,0.9999625239588541,4.8960703951447785e-05,0_7
LIDC-IDRI-0989,2.1964294194538488e-07,0.9997269067704634,4.462934341211662e-09,0_7
LIDC-IDRI-0990,3.55332520090773e-05,0.9993897954403882,1.016955878507172e-06,0_7
LIDC-IDRI-0991,1.1803195954087722e-05,0.999932767314508,1.1567486827978151e-07,0_7
LIDC-IDRI-0993,0.5841101714382637,0.9998473574861214,0.01746980155885257,0_7
LIDC-IDRI-0994,0.08638656478831938,0.9998576025579533,0.01702732283680512,0_7
LIDC-IDRI-0996,1.609076262721535e-07,0.9995818973656324,3.116763251993755e-09,0_7
LIDC-IDRI-0997,6.604702725441981e-07,0.9998578089481437,5.625813249132835e-08,0_7
LIDC-IDRI-0998,0.0332728280678656,0.9992425167349211,0.003148808952394861,0_7
LIDC-IDRI-0999,0.00021114137246284822,0.9999158544944932,1.66033148264802e-05,0_7
LIDC-IDRI-1000,0.13881823653801956,0.9998644592580183,0.02341915682589839,0_7
LIDC-IDRI-1001,9.78795978090475e-07,0.9997263542030348,5.668520955994333e-08,0_7
LIDC-IDRI-1002,0.1092409508027726,0.999576437731681,0.03240222688588557,0_7
LIDC-IDRI-1003,0.20620647545625176,0.9997648215101305,0.03984212543481767,0_7
LIDC-IDRI-1004,0.06983483393057545,0.999898719907225,0.011101942482665798,0_7
LIDC-IDRI-1005,2.708922097869191e-05,0.9995970057284438,2.900516970674754e-06,0_7
LIDC-IDRI-1006,0.00021818929528420535,0.9997723199066885,8.391897219462693e-06,0_7
LIDC-IDRI-1007,0.3586481554678107,0.9998490369844234,0.03469330678774679,0_7
LIDC-IDRI-1008,1.2298829267542154e-05,0.9997027908295147,8.771833294433549e-07,0_7
LIDC-IDRI-1009,2.7794490224046553e-06,0.9995029236939774,4.592318539956449e-07,0_7
LIDC-IDRI-1010,0.0007052171412150252,0.9998491388737352,1.054503830746931e-05,0_7
LIDC-IDRI-1011,0.401875194980991,0.9997469478898638,0.06983967584292147,0_7
LIDC-IDRI-0926,4.48088606088066e-06,0.9997868238639646,2.371144415619864e-07,0_8
LIDC-IDRI-0928,0.0016731784498033558,0.9995938228163185,4.570175719813986e-05,0_8
LIDC-IDRI-0929,0.0001066834553638222,0.9995749411689991,2.201257170792356e-06,0_8
LIDC-IDRI-0932,3.701780700619728e-08,0.9996256521657592,1.509474699460093e-09,0_8
LIDC-IDRI-0933,0.10132139664563335,0.9995224788178722,0.01161775542104692,0_8
LIDC-IDRI-0935,0.2039875913480022,0.9992959350427211,0.016131280520526262,0_8
LIDC-IDRI-0936,0.18184456199506827,0.9998505160882717,0.01579626389881269,0_8
LIDC-IDRI-0938,0.31992192953438064,0.9996650848746648,0.00823376250536883,0_8
LIDC-IDRI-0939,0.026796109778543225,0.9997316966100089,0.00323434813910496,0_8
LIDC-IDRI-0940,0.06837786553519637,0.9998456455099768,0.0051712552569845305,0_8
LIDC-IDRI-0941,3.116200417502829e-05,0.9998442792022999,8.087421387111503e-07,0_8
LIDC-IDRI-0942,0.38134455403793616,0.9981079098900457,0.02441034286590158,0_8
LIDC-IDRI-0943,3.801791900083465e-06,0.9999082747766055,6.722896356577434e-08,0_8
LIDC-IDRI-0944,2.5416579513008544e-06,0.9986264566186858,6.241326606947256e-08,0_8
LIDC-IDRI-0945,0.7315759766040271,0.9995132420552245,0.010203917348243018,0_8
LIDC-IDRI-0946,0.7175637230660288,0.9986236491501577,0.012391111171035122,0_8
LIDC-IDRI-0947,0.0004052154299835813,0.9998234623619657,7.709284502769319e-05,0_8
LIDC-IDRI-0949,0.26058233832883726,0.9994875351152442,0.0237324174617867,0_8
LIDC-IDRI-0950,0.0013002010398043067,0.9997291197353813,2.637340850342549e-05,0_8
LIDC-IDRI-0951,0.06976313129914506,0.9996875587999698,0.0018049662040289136,0_8
LIDC-IDRI-0953,0.04510162597808824,0.9997968840024347,0.0009758484417626344,0_8
LIDC-IDRI-0955,3.4738291836596135e-06,0.9999157559618849,7.262623443139116e-08,0_8
LIDC-IDRI-0956,0.0028679068473171513,0.9998247546795069,0.00014741292723357015,0_8
LIDC-IDRI-0957,9.339814667929222e-08,0.9990976902538937,7.345916700335923e-10,0_8
