Modality,Annotation Size,BCE_loss
unet_shuffle_inception_no_progressive,52.75,0.00266265543178
unet_shuffle_inception_no_progressive,71.5,0.00264086411335
unet_shuffle_inception_no_progressive,30.25,0.0008900863467705
unet_shuffle_inception_no_progressive,30.3333333333,0.0010924192417090001
unet_shuffle_inception_no_progressive,28.0,0.0012853963514005
unet_shuffle_inception_no_progressive,20.25,0.000581919623073
unet_shuffle_inception_no_progressive,9.33333333333,0.000421595410444
unet_shuffle_inception_no_progressive,26.0,0.0013255591729826124
unet_shuffle_inception_no_progressive,21.0,0.0007616318775536
unet_shuffle_inception_no_progressive,24.0,0.0012509036110715998
unet_shuffle_inception_no_progressive,40.75,0.00205574487336
unet_shuffle_inception_no_progressive,38.5,0.0017638781573618
unet_shuffle_inception_no_progressive,20.75,0.00126268086024
unet_shuffle_inception_no_progressive,19.0,0.0009158239069313334
unet_shuffle_inception_no_progressive,6.0,0.0016349245852318
unet_shuffle_inception_no_progressive,16.0,0.0009639460593461001
unet_shuffle_inception_no_progressive,29.5,0.0007074052409735
unet_shuffle_inception_no_progressive,37.5,0.0016550865160133335
unet_shuffle_inception_no_progressive,17.0,0.0008710299793161002
unet_shuffle_inception_no_progressive,13.0,0.0006899656275181111
unet_shuffle_inception_no_progressive,52.0,0.0019860375274823334
unet_shuffle_inception_no_progressive,40.0,0.0024851281195871254
unet_shuffle_inception_no_progressive,80.0,0.003361584250037333
unet_shuffle_inception_no_progressive,50.0,0.001719494408463
unet_shuffle_inception_no_progressive,19.6666666667,0.0012884275444473333
unet_shuffle_inception_no_progressive,29.1666666667,0.000677412434015
unet_shuffle_inception_no_progressive,45.25,0.002718278905375
unet_shuffle_inception_no_progressive,63.0,0.004155416507273333
unet_shuffle_inception_no_progressive,31.3333333333,0.0014671026438025
unet_shuffle_inception_no_progressive,124.0,0.0102398395538
unet_shuffle_inception_no_progressive,114.0,0.006813563406466667
unet_shuffle_inception_no_progressive,127.666666667,0.00177103164606
unet_shuffle_inception_no_progressive,203.0,0.004060257808306
unet_shuffle_inception_no_progressive,240.333333333,0.000701385200955
unet_shuffle_inception_no_progressive,147.0,0.001552156347315
unet_shuffle_inception_no_progressive,50.6666666667,0.00202913070098
unet_shuffle_inception_no_progressive,18.0,0.0022175340175945002
unet_shuffle_inception_no_progressive,56.5,0.00266272481531
unet_shuffle_inception_no_progressive,97.0,0.0022437341976895
unet_shuffle_inception_no_progressive,146.5,0.000269935204415
unet_shuffle_inception_no_progressive,107.5,0.00102205702569
unet_shuffle_inception_no_progressive,48.3333333333,0.00304091954604
unet_shuffle_inception_no_progressive,191.0,0.011141764300795666
unet_shuffle_inception_no_progressive,208.0,0.000411630375311
unet_shuffle_inception_no_progressive,47.0,0.003147189447189
unet_shuffle_inception_no_progressive,32.0,0.0023269745385426665
unet_shuffle_inception_no_progressive,121.0,0.001858469215225
unet_shuffle_inception_no_progressive,17.6666666667,0.000767417019233
unet_shuffle_inception_no_progressive,23.0,0.000855777614924
unet_shuffle_inception_no_progressive,113.75,0.00784904137254
unet_shuffle_inception_no_progressive,148.75,0.00953366514295
unet_shuffle_inception_no_progressive,201.75,0.0244082324207
unet_shuffle_inception_no_progressive,239.75,0.0216115862131
unet_shuffle_inception_no_progressive,289.5,0.024270709604
unet_shuffle_inception_no_progressive,248.0,0.0171846747398
unet_shuffle_inception_no_progressive,104.0,0.0098477108404
unet_shuffle_inception_no_progressive,94.0,0.004161074990405
unet_shuffle_inception_no_progressive,77.0,0.0025716598727732
unet_shuffle_inception_no_progressive,211.0,0.013704487122600001
unet_shuffle_inception_no_progressive,174.75,0.00482778670266
unet_shuffle_inception_no_progressive,406.5,0.0102006308734
unet_shuffle_inception_no_progressive,471.75,0.0135809984058
unet_shuffle_inception_no_progressive,365.25,0.0201208740473
unet_shuffle_inception_no_progressive,158.75,0.00950348377228
unet_shuffle_inception_no_progressive,153.0,0.011437349331860002
unet_shuffle_inception_no_progressive,148.333333333,0.00795952603221
unet_shuffle_inception_no_progressive,145.5,0.00775658339262
unet_shuffle_inception_no_progressive,140.5,0.00643590139225
unet_shuffle_inception_no_progressive,101.0,0.00637442083098
unet_shuffle_inception_no_progressive,141.0,0.006848657736555
unet_shuffle_inception_no_progressive,172.25,0.00706696137786
unet_shuffle_inception_no_progressive,169.5,0.00748222693801
unet_shuffle_inception_no_progressive,141.75,0.00758151477203
unet_shuffle_inception_no_progressive,85.0,0.00368535189773
unet_shuffle_inception_no_progressive,59.0,0.002820091799852166
unet_shuffle_inception_no_progressive,12.0,0.0008042079918804443
unet_shuffle_inception_no_progressive,7.0,0.00036516722840514284
unet_shuffle_inception_no_progressive,14.0,0.0006849893019533
unet_shuffle_inception_no_progressive,27.0,0.0012017927095127141
unet_shuffle_inception_no_progressive,99.3333333333,0.000627964735031
unet_shuffle_inception_no_progressive,135.666666667,0.000328980851918
unet_shuffle_inception_no_progressive,180.5,0.005440454173383
unet_shuffle_inception_no_progressive,188.75,0.000807396194432
unet_shuffle_inception_no_progressive,221.75,0.000658806529827
unet_shuffle_inception_no_progressive,228.5,0.00131733797025
unet_shuffle_inception_no_progressive,239.0,0.0018675456522
unet_shuffle_inception_no_progressive,251.25,0.00138440437149
unet_shuffle_inception_no_progressive,231.0,0.00261514820158
unet_shuffle_inception_no_progressive,231.75,0.00243444461375
unet_shuffle_inception_no_progressive,222.25,0.00286798784509
unet_shuffle_inception_no_progressive,217.25,0.00176960183308
unet_shuffle_inception_no_progressive,215.75,0.00212707952596
unet_shuffle_inception_no_progressive,206.5,0.00398648157716
unet_shuffle_inception_no_progressive,186.75,0.00208245916292
unet_shuffle_inception_no_progressive,162.25,0.0058530687237900005
unet_shuffle_inception_no_progressive,146.75,0.00245595769957
unet_shuffle_inception_no_progressive,130.75,0.0030332126189
unet_shuffle_inception_no_progressive,33.0,0.0020225544649294996
unet_shuffle_inception_no_progressive,18.25,0.000960075994954
unet_shuffle_inception_no_progressive,160.0,0.007878859682616667
unet_shuffle_inception_no_progressive,190.0,0.010505061363790001
unet_shuffle_inception_no_progressive,245.0,0.0179777145386
unet_shuffle_inception_no_progressive,181.0,0.013617817312485
unet_shuffle_inception_no_progressive,210.5,0.025921418331549997
unet_shuffle_inception_no_progressive,185.0,0.016779569909
unet_shuffle_inception_no_progressive,135.5,0.00972158648074
unet_shuffle_inception_no_progressive,166.5,0.012817828916
unet_shuffle_inception_no_progressive,176.75,0.0105617884547
unet_shuffle_inception_no_progressive,136.75,0.00865003839135
unet_shuffle_inception_no_progressive,116.5,0.00394865637645
unet_shuffle_inception_no_progressive,89.25,0.002955331699925
unet_shuffle_inception_no_progressive,52.5,0.0032715710694899997
unet_shuffle_inception_no_progressive,40.5,0.00195628684014
unet_shuffle_inception_no_progressive,78.0,0.00661426084116
unet_shuffle_inception_no_progressive,112.0,0.010564262513095
unet_shuffle_inception_no_progressive,122.0,0.007919047726315
unet_shuffle_inception_no_progressive,134.0,0.0115209072828
unet_shuffle_inception_no_progressive,150.0,0.007177940453403333
unet_shuffle_inception_no_progressive,180.0,0.017284438014
unet_shuffle_inception_no_progressive,186.0,0.010821057599985
unet_shuffle_inception_no_progressive,202.0,0.0204184390604
unet_shuffle_inception_no_progressive,194.0,0.0201325174421
unet_shuffle_inception_no_progressive,214.0,0.0233048982918
unet_shuffle_inception_no_progressive,54.5,0.00301621516701
unet_shuffle_inception_no_progressive,69.25,0.002040213148575
unet_shuffle_inception_no_progressive,83.25,0.00342209567316
unet_shuffle_inception_no_progressive,69.0,0.00358954013791
unet_shuffle_inception_no_progressive,38.0,0.002842528163454
unet_shuffle_inception_no_progressive,54.0,0.00143504440639022
unet_shuffle_inception_no_progressive,95.5,0.002345467379202
unet_shuffle_inception_no_progressive,161.0,0.006597365058637
unet_shuffle_inception_no_progressive,314.5,0.000838370528072
unet_shuffle_inception_no_progressive,351.0,0.000819778302684
unet_shuffle_inception_no_progressive,389.75,0.00142872612923
unet_shuffle_inception_no_progressive,247.714285714,0.0054132132791
unet_shuffle_inception_no_progressive,240.75,0.0063767847605
unet_shuffle_inception_no_progressive,237.555555556,0.00843568798155
unet_shuffle_inception_no_progressive,242.1,0.000839555461425
unet_shuffle_inception_no_progressive,304.181818182,0.00146570347715
unet_shuffle_inception_no_progressive,297.909090909,0.0171620734036
unet_shuffle_inception_no_progressive,355.727272727,0.00505752069876
unet_shuffle_inception_no_progressive,311.636363636,0.02252407372
unet_shuffle_inception_no_progressive,284.181818182,0.00518132327124
unet_shuffle_inception_no_progressive,219.272727273,0.00557638145983
unet_shuffle_inception_no_progressive,143.363636364,0.0021548520308
unet_shuffle_inception_no_progressive,127.285714286,0.00324151245877
unet_shuffle_inception_no_progressive,67.4285714286,0.00238778535277
unet_shuffle_inception_no_progressive,58.5714285714,0.000384872080758
unet_shuffle_inception_no_progressive,88.5,0.0010383852059
unet_shuffle_inception_no_progressive,35.0,0.0020759858792493333
unet_shuffle_inception_no_progressive,10.0,0.0006723995195765714
unet_shuffle_inception_no_progressive,51.5,0.00264379987493
unet_shuffle_inception_no_progressive,86.0,0.003069786544073
unet_shuffle_inception_no_progressive,83.0,0.002322470929359
unet_shuffle_inception_no_progressive,82.0,0.002948634384665
unet_shuffle_inception_no_progressive,57.0,0.0008479368116245
unet_shuffle_inception_no_progressive,15.0,0.0008508692833582308
unet_shuffle_inception_no_progressive,20.0,0.0011234512437825
unet_shuffle_inception_no_progressive,22.0,0.0013858084639656251
unet_shuffle_inception_no_progressive,49.3333333333,0.00338766339701
unet_shuffle_inception_no_progressive,61.2,0.00956435594708
unet_shuffle_inception_no_progressive,48.0,0.006614502402945
unet_shuffle_inception_no_progressive,44.3333333333,0.0025800368748600004
unet_shuffle_inception_no_progressive,130.0,0.000507788266987
unet_shuffle_inception_no_progressive,195.0,0.0396755993424525
unet_shuffle_inception_no_progressive,275.0,0.000773517065682
unet_shuffle_inception_no_progressive,249.0,0.0287622702308
unet_shuffle_inception_no_progressive,57.25,0.000657241558656
unet_shuffle_inception_no_progressive,179.0,0.00206933962181
unet_shuffle_inception_no_progressive,194.5,0.0020050150924355
unet_shuffle_inception_no_progressive,4.0,0.0002835160144058875
unet_shuffle_inception_no_progressive,11.0,0.0008754591690377141
unet_shuffle_inception_no_progressive,31.0,0.0018835534089406668
unet_shuffle_inception_no_progressive,55.6666666667,0.00278875837103
unet_shuffle_inception_no_progressive,76.6666666667,0.00456111226231
unet_shuffle_inception_no_progressive,95.3333333333,0.00438606506214
unet_shuffle_inception_no_progressive,94.5,0.00441946554929
unet_shuffle_inception_no_progressive,80.5,0.0022969437995949997
unet_shuffle_inception_no_progressive,69.5,0.00300935492851
unet_shuffle_inception_no_progressive,53.0,0.00407613630523
unet_shuffle_inception_no_progressive,41.5,0.002181722666135
unet_shuffle_inception_no_progressive,24.5,0.000247171476076
unet_shuffle_inception_no_progressive,49.5,0.004101757891475001
unet_shuffle_inception_no_progressive,53.5,0.00270208029542
unet_shuffle_inception_no_progressive,87.0,0.003392942443800333
unet_shuffle_inception_no_progressive,2.0,0.00010502647273845
unet_shuffle_inception_no_progressive,3.0,0.0001680159402895
unet_shuffle_inception_no_progressive,9.0,0.0007009333407041999
unet_shuffle_inception_no_progressive,92.0,0.004592074197715
unet_shuffle_inception_no_progressive,88.0,0.00481286086142
unet_shuffle_inception_no_progressive,116.0,0.004164078971371334
unet_shuffle_inception_no_progressive,64.0,0.005438982683697501
unet_shuffle_inception_no_progressive,37.0,0.0025566928573723335
unet_shuffle_inception_no_progressive,25.0,0.0022032203851255453
unet_shuffle_inception_no_progressive,8.0,0.0019122740694581428
unet_shuffle_inception_no_progressive,220.25,0.0172452665865
unet_shuffle_inception_no_progressive,434.5,0.0261925943196
unet_shuffle_inception_no_progressive,464.25,0.0218906942755
unet_shuffle_inception_no_progressive,356.5,0.0101106539369
unet_shuffle_inception_no_progressive,132.25,0.000220668734983
unet_shuffle_inception_no_progressive,86.5,0.00530175631866
unet_shuffle_inception_no_progressive,119.0,0.0057102772407249995
unet_shuffle_inception_no_progressive,112.5,0.00858242344111
unet_shuffle_inception_no_progressive,140.0,0.0159534532577
unet_shuffle_inception_no_progressive,29.0,0.0013202954141890001
unet_shuffle_inception_no_progressive,51.0,0.00388480658148125
unet_shuffle_inception_no_progressive,131.0,0.0145650133491
unet_shuffle_inception_no_progressive,212.25,0.0267682839185
unet_shuffle_inception_no_progressive,260.0,0.0600584447384
unet_shuffle_inception_no_progressive,341.25,0.0536968894303
unet_shuffle_inception_no_progressive,378.75,0.0814032703638
unet_shuffle_inception_no_progressive,400.5,0.0644818097353
unet_shuffle_inception_no_progressive,429.25,0.0624781884253
unet_shuffle_inception_no_progressive,454.75,0.105553984642
unet_shuffle_inception_no_progressive,457.5,0.0807095989585
unet_shuffle_inception_no_progressive,447.0,0.0707068443298
unet_shuffle_inception_no_progressive,432.25,0.0656911879778
unet_shuffle_inception_no_progressive,400.0,0.0721755474806
unet_shuffle_inception_no_progressive,367.75,0.0743647962809
unet_shuffle_inception_no_progressive,305.0,0.03469507023695
unet_shuffle_inception_no_progressive,213.5,0.0583090446889
unet_shuffle_inception_no_progressive,109.5,0.0273139216006
unet_shuffle_inception_no_progressive,5.0,0.0010958794155173333
unet_shuffle_inception_no_progressive,16.5,0.0024376858054897498
unet_shuffle_inception_no_progressive,11.5,0.0007353215187335
unet_shuffle_inception_no_progressive,41.0,0.004367230879142
unet_shuffle_inception_no_progressive,61.3333333333,0.005122556428736667
unet_shuffle_inception_no_progressive,72.6666666667,0.00404339469969
unet_shuffle_inception_no_progressive,72.0,0.0041520472926366665
unet_shuffle_inception_no_progressive,70.3333333333,0.00466887513176
unet_shuffle_inception_no_progressive,30.6666666667,0.002137950970793333
unet_shuffle_inception_no_progressive,33.5,0.0006885860566375
unet_shuffle_inception_no_progressive,34.5,0.00239789567422
unet_shuffle_inception_no_progressive,36.5,0.00247644842602
unet_shuffle_inception_no_progressive,36.875,0.00717148836702
unet_shuffle_inception_no_progressive,58.25,0.000158815208124
unet_shuffle_inception_no_progressive,21.5,0.000113606176456
unet_shuffle_inception_no_progressive,28.3333333333,0.001171211712061
unet_shuffle_inception_no_progressive,73.0,0.0014903255650990002
unet_shuffle_inception_no_progressive,61.0,0.00161733563436425
unet_shuffle_inception_no_progressive,42.0,0.00109902020631275
unet_shuffle_inception_no_progressive,43.5,0.004011591120313333
unet_shuffle_inception_no_progressive,6.66666666667,0.000329508766299
unet_shuffle_inception_no_progressive,40.25,0.00024602027406225
unet_shuffle_inception_no_progressive,37.25,0.0001000174816
unet_shuffle_inception_no_progressive,30.75,0.00239159888588
unet_shuffle_inception_no_progressive,44.6666666667,0.00416280375794
unet_shuffle_inception_no_progressive,87.6666666667,0.003099428489805
unet_shuffle_inception_no_progressive,105.0,0.0032901444938
unet_shuffle_inception_no_progressive,23.5,0.0009271963208425
unet_shuffle_inception_no_progressive,36.1666666667,0.00213556061499
unet_shuffle_inception_no_progressive,36.4,0.000690418877639
unet_shuffle_inception_no_progressive,32.6666666667,0.00251106149517
unet_shuffle_inception_no_progressive,70.5,0.00886712037027
unet_shuffle_inception_no_progressive,150.5,0.01640673168
unet_shuffle_inception_no_progressive,71.25,0.00638998276554
unet_shuffle_inception_no_progressive,44.0,0.0025041870685538333
unet_shuffle_inception_no_progressive,34.0,0.003481742706048889
unet_shuffle_inception_no_progressive,91.0,0.0114055462182
unet_shuffle_inception_no_progressive,15.3333333333,0.000526456569787
unet_shuffle_inception_no_progressive,29.25,0.000189294063603
unet_shuffle_inception_no_progressive,33.25,0.000401607452659
unet_shuffle_inception_no_progressive,16.25,0.00280296140044745
unet_shuffle_inception_no_progressive,58.75,0.000176419067429
unet_shuffle_inception_no_progressive,86.25,0.00436717551202
unet_shuffle_inception_no_progressive,146.25,0.00316940923221
unet_shuffle_inception_no_progressive,201.5,0.00169637845829
unet_shuffle_inception_no_progressive,225.0,0.000387266336475
unet_shuffle_inception_no_progressive,247.5,0.000794713094365
unet_shuffle_inception_no_progressive,257.0,0.00195347471163
unet_shuffle_inception_no_progressive,265.75,0.00110655266326
unet_shuffle_inception_no_progressive,278.0,0.011415927234322502
unet_shuffle_inception_no_progressive,199.25,0.0056806136854
unet_shuffle_inception_no_progressive,147.75,0.00754150003195
unet_shuffle_inception_no_progressive,73.6666666667,0.000214858533582
unet_shuffle_inception_no_progressive,39.0,0.00116683654778225
unet_shuffle_inception_no_progressive,32.3333333333,0.001056954555675
unet_shuffle_inception_no_progressive,9.5,0.000195959437406
unet_shuffle_inception_no_progressive,77.25,0.00308996840613
unet_shuffle_inception_no_progressive,93.5,0.0123630110174
unet_shuffle_inception_no_progressive,30.0,0.002444441929194286
unet_shuffle_inception_no_progressive,102.0,0.0231703408062
unet_shuffle_inception_no_progressive,160.666666667,0.0412748456001
unet_shuffle_inception_no_progressive,307.666666667,0.0717098116875
unet_shuffle_inception_no_progressive,385.666666667,0.112900957465
unet_shuffle_inception_no_progressive,437.333333333,0.13588359952
unet_shuffle_inception_no_progressive,514.0,0.10949392803025
unet_shuffle_inception_no_progressive,568.333333333,0.183676838875
unet_shuffle_inception_no_progressive,605.0,0.181645214558
unet_shuffle_inception_no_progressive,687.666666667,0.199230417609
unet_shuffle_inception_no_progressive,739.333333333,0.20679089427
unet_shuffle_inception_no_progressive,736.0,0.211525827646
unet_shuffle_inception_no_progressive,776.0,0.195732295513
unet_shuffle_inception_no_progressive,740.333333333,0.15204757452
unet_shuffle_inception_no_progressive,662.0,0.132710173726
unet_shuffle_inception_no_progressive,536.333333333,0.100747264922
unet_shuffle_inception_no_progressive,393.0,0.0628145262599
unet_shuffle_inception_no_progressive,316.333333333,0.0504551269114
unet_shuffle_inception_no_progressive,265.333333333,0.0448716767132
unet_shuffle_inception_no_progressive,143.666666667,0.0163478963077
unet_shuffle_inception_no_progressive,59.5,0.005628444060373334
unet_shuffle_inception_no_progressive,46.6666666667,0.000719442905392
unet_shuffle_inception_no_progressive,26.5,0.0016227729502099998
unet_shuffle_inception_no_progressive,43.0,0.0033494061984426665
unet_shuffle_inception_no_progressive,66.0,0.0039701167261246674
unet_shuffle_inception_no_progressive,36.0,0.00261703545402175
unet_shuffle_inception_no_progressive,18.3333333333,0.000257922016317
unet_shuffle_inception_no_progressive,79.3333333333,0.00442298874259
unet_shuffle_inception_no_progressive,31.6666666667,0.000834297097754
unet_shuffle_inception_no_progressive,92.3333333333,0.00045053998474
unet_shuffle_inception_no_progressive,128.0,0.001886222918985
unet_shuffle_inception_no_progressive,154.333333333,0.00187747331802
unet_shuffle_inception_no_progressive,89.6666666667,0.00257628154941
unet_shuffle_inception_no_progressive,19.5,0.000748551295449
unet_shuffle_inception_no_progressive,143.0,0.0028120884671800003
unet_shuffle_inception_no_progressive,133.333333333,0.00163177784998
unet_shuffle_inception_no_progressive,85.6666666667,0.00116487708874
unet_shuffle_inception_no_progressive,63.6666666667,0.00273666460998
unet_shuffle_inception_no_progressive,51.6666666667,0.00297724455595
unet_shuffle_inception_no_progressive,75.0,0.0046567132521879995
unet_shuffle_inception_no_progressive,203.25,0.00468420935795
unet_shuffle_inception_no_progressive,188.25,0.00258464971557
unet_shuffle_inception_no_progressive,111.0,0.00657980656251
unet_shuffle_inception_no_progressive,16.3333333333,0.000494787993375
unet_shuffle_inception_no_progressive,43.3333333333,0.0029052720055925
unet_shuffle_inception_no_progressive,134.75,0.0102438870817
unet_shuffle_inception_no_progressive,242.25,0.0244285464287
unet_shuffle_inception_no_progressive,316.5,0.0192202869803
unet_shuffle_inception_no_progressive,334.8,0.0265828073025
unet_shuffle_inception_no_progressive,421.6,0.0362394154072
unet_shuffle_inception_no_progressive,646.5,0.0397722050548
unet_shuffle_inception_no_progressive,720.75,0.065631493926
unet_shuffle_inception_no_progressive,753.5,0.0493537150323
unet_shuffle_inception_no_progressive,826.5,0.0703901052475
unet_shuffle_inception_no_progressive,806.5,0.0632235631347
unet_shuffle_inception_no_progressive,736.5,0.0365993231535
unet_shuffle_inception_no_progressive,697.5,0.0548881851137
unet_shuffle_inception_no_progressive,659.25,0.0422026738524
unet_shuffle_inception_no_progressive,560.25,0.0212053712457
unet_shuffle_inception_no_progressive,466.25,0.0150400996208
