Modality,Annotation Size,DICE
unet_shuffle_inception_no_progressive,52.75,6.15474126271261e-06
unet_shuffle_inception_no_progressive,71.5,0.0010389419711013
unet_shuffle_inception_no_progressive,30.25,0.0007147176166489
unet_shuffle_inception_no_progressive,30.3333333333,0.07536007586069056
unet_shuffle_inception_no_progressive,28.0,0.013502326268700862
unet_shuffle_inception_no_progressive,20.25,0.00662192942060195
unet_shuffle_inception_no_progressive,9.33333333333,6.984956655082409e-06
unet_shuffle_inception_no_progressive,26.0,0.08790357411271335
unet_shuffle_inception_no_progressive,21.0,0.12523078854655437
unet_shuffle_inception_no_progressive,24.0,0.00014045674122875414
unet_shuffle_inception_no_progressive,40.75,5.6562314038873626e-06
unet_shuffle_inception_no_progressive,38.5,0.1380923432126237
unet_shuffle_inception_no_progressive,20.75,3.1419992254363628e-06
unet_shuffle_inception_no_progressive,19.0,0.002419650216960064
unet_shuffle_inception_no_progressive,6.0,0.0019727445698792603
unet_shuffle_inception_no_progressive,16.0,0.0031181615501345936
unet_shuffle_inception_no_progressive,29.5,8.140458252976467e-05
unet_shuffle_inception_no_progressive,37.5,0.14833193264899394
unet_shuffle_inception_no_progressive,17.0,5.261352837321931e-05
unet_shuffle_inception_no_progressive,13.0,0.029666610762873254
unet_shuffle_inception_no_progressive,52.0,0.06657071477023578
unet_shuffle_inception_no_progressive,40.0,0.01340490700379184
unet_shuffle_inception_no_progressive,80.0,0.1383357643019399
unet_shuffle_inception_no_progressive,50.0,0.13111605237884819
unet_shuffle_inception_no_progressive,19.6666666667,4.220816867262874e-05
unet_shuffle_inception_no_progressive,29.1666666667,0.0480923525654203
unet_shuffle_inception_no_progressive,45.25,8.280771592231204e-06
unet_shuffle_inception_no_progressive,63.0,0.0051513132474806074
unet_shuffle_inception_no_progressive,31.3333333333,2.800724021798041e-05
unet_shuffle_inception_no_progressive,124.0,7.730349920682601e-08
unet_shuffle_inception_no_progressive,114.0,0.047888964084477986
unet_shuffle_inception_no_progressive,127.666666667,0.5800858029376417
unet_shuffle_inception_no_progressive,203.0,0.4458281454075199
unet_shuffle_inception_no_progressive,240.333333333,0.8163151655114619
unet_shuffle_inception_no_progressive,147.0,0.22291817583947238
unet_shuffle_inception_no_progressive,50.6666666667,3.645483861945231e-05
unet_shuffle_inception_no_progressive,18.0,0.008644175735091566
unet_shuffle_inception_no_progressive,56.5,1.320612558097898e-07
unet_shuffle_inception_no_progressive,97.0,0.37992175355523883
unet_shuffle_inception_no_progressive,146.5,0.8596319154113528
unet_shuffle_inception_no_progressive,107.5,0.3750961292160634
unet_shuffle_inception_no_progressive,48.3333333333,6.904495225489599e-09
unet_shuffle_inception_no_progressive,191.0,0.3255299557195251
unet_shuffle_inception_no_progressive,208.0,0.8136530109881359
unet_shuffle_inception_no_progressive,47.0,0.008976090470369086
unet_shuffle_inception_no_progressive,32.0,0.00022159759061135087
unet_shuffle_inception_no_progressive,121.0,0.26498332297736976
unet_shuffle_inception_no_progressive,17.6666666667,0.0002237020034743
unet_shuffle_inception_no_progressive,23.0,0.08532408860940681
unet_shuffle_inception_no_progressive,113.75,1.0609747763062032e-09
unet_shuffle_inception_no_progressive,148.75,6.473452045524339e-10
unet_shuffle_inception_no_progressive,201.75,5.794609735218049e-10
unet_shuffle_inception_no_progressive,239.75,1.6107585402458003e-09
unet_shuffle_inception_no_progressive,289.5,8.839175700748133e-10
unet_shuffle_inception_no_progressive,248.0,1.918169189694578e-09
unet_shuffle_inception_no_progressive,104.0,1.2578564407490583e-09
unet_shuffle_inception_no_progressive,94.0,6.518969514357048e-05
unet_shuffle_inception_no_progressive,77.0,0.13873152651009754
unet_shuffle_inception_no_progressive,211.0,0.00012131160591008327
unet_shuffle_inception_no_progressive,174.75,0.0006783584293808
unet_shuffle_inception_no_progressive,406.5,0.0229522507378049
unet_shuffle_inception_no_progressive,471.75,0.0032375282017134
unet_shuffle_inception_no_progressive,365.25,0.0063582551824311
unet_shuffle_inception_no_progressive,158.75,7.490061446548949e-06
unet_shuffle_inception_no_progressive,153.0,4.690262850295744e-06
unet_shuffle_inception_no_progressive,148.333333333,9.412360067226132e-07
unet_shuffle_inception_no_progressive,145.5,4.165004482924458e-07
unet_shuffle_inception_no_progressive,140.5,3.222336111455788e-07
unet_shuffle_inception_no_progressive,101.0,1.9819315088892142e-07
unet_shuffle_inception_no_progressive,141.0,0.0004362734662516089
unet_shuffle_inception_no_progressive,172.25,7.25873881463817e-05
unet_shuffle_inception_no_progressive,169.5,8.638688924378746e-05
unet_shuffle_inception_no_progressive,141.75,5.992491567410436e-06
unet_shuffle_inception_no_progressive,85.0,0.18247831268740372
unet_shuffle_inception_no_progressive,59.0,0.12742191649153725
unet_shuffle_inception_no_progressive,12.0,0.027982129995719855
unet_shuffle_inception_no_progressive,7.0,0.000190953223160378
unet_shuffle_inception_no_progressive,14.0,0.010645580789761352
unet_shuffle_inception_no_progressive,27.0,0.07594200944404551
unet_shuffle_inception_no_progressive,99.3333333333,0.3505934766334484
unet_shuffle_inception_no_progressive,135.666666667,0.6320082179389119
unet_shuffle_inception_no_progressive,180.5,0.3316038763447615
unet_shuffle_inception_no_progressive,188.75,0.7056107312486605
unet_shuffle_inception_no_progressive,221.75,0.6929300280821085
unet_shuffle_inception_no_progressive,228.5,0.5814248652117493
unet_shuffle_inception_no_progressive,239.0,0.600988942616594
unet_shuffle_inception_no_progressive,251.25,0.6058077290395117
unet_shuffle_inception_no_progressive,231.0,0.529677405896211
unet_shuffle_inception_no_progressive,231.75,0.522930574073007
unet_shuffle_inception_no_progressive,222.25,0.4995355236811138
unet_shuffle_inception_no_progressive,217.25,0.5558660413853629
unet_shuffle_inception_no_progressive,215.75,0.5126059678653031
unet_shuffle_inception_no_progressive,206.5,0.4112299908393064
unet_shuffle_inception_no_progressive,186.75,0.4691515459302148
unet_shuffle_inception_no_progressive,162.25,0.25638395083555143
unet_shuffle_inception_no_progressive,146.75,0.3698955522025536
unet_shuffle_inception_no_progressive,130.75,0.2808847633587867
unet_shuffle_inception_no_progressive,33.0,0.003484126582333057
unet_shuffle_inception_no_progressive,18.25,4.915493311731042e-05
unet_shuffle_inception_no_progressive,160.0,0.005506026037169177
unet_shuffle_inception_no_progressive,190.0,0.02533313087750913
unet_shuffle_inception_no_progressive,245.0,1.9393933681804705e-08
unet_shuffle_inception_no_progressive,181.0,3.5034372525330506e-05
unet_shuffle_inception_no_progressive,210.5,1.239500044220237e-08
unet_shuffle_inception_no_progressive,185.0,2.7818874544889183e-08
unet_shuffle_inception_no_progressive,135.5,6.079126852060765e-08
unet_shuffle_inception_no_progressive,166.5,6.127484183185474e-07
unet_shuffle_inception_no_progressive,176.75,1.5774316142818367e-06
unet_shuffle_inception_no_progressive,136.75,6.318926109104713e-07
unet_shuffle_inception_no_progressive,116.5,3.271465469598027e-07
unet_shuffle_inception_no_progressive,89.25,0.0008089905598667302
unet_shuffle_inception_no_progressive,52.5,1.2567812985316107e-06
unet_shuffle_inception_no_progressive,40.5,0.011774349395125137
unet_shuffle_inception_no_progressive,78.0,2.276496021054875e-08
unet_shuffle_inception_no_progressive,112.0,1.4114930541782217e-07
unet_shuffle_inception_no_progressive,122.0,1.7811954736539562e-05
unet_shuffle_inception_no_progressive,134.0,9.883472735500033e-09
unet_shuffle_inception_no_progressive,150.0,3.081552382233421e-05
unet_shuffle_inception_no_progressive,180.0,4.2540188717839583e-10
unet_shuffle_inception_no_progressive,186.0,8.978955763865556e-08
unet_shuffle_inception_no_progressive,202.0,1.2808722374411498e-10
unet_shuffle_inception_no_progressive,194.0,4.785871240967108e-11
unet_shuffle_inception_no_progressive,214.0,1.2870596334196971e-11
unet_shuffle_inception_no_progressive,54.5,7.08243979757557e-06
unet_shuffle_inception_no_progressive,69.25,0.08122129120269603
unet_shuffle_inception_no_progressive,83.25,2.096290015874835e-05
unet_shuffle_inception_no_progressive,69.0,5.840318526825529e-06
unet_shuffle_inception_no_progressive,38.0,0.000626995959794482
unet_shuffle_inception_no_progressive,54.0,0.3619815643791622
unet_shuffle_inception_no_progressive,95.5,0.3066224205599284
unet_shuffle_inception_no_progressive,161.0,0.27767436705037557
unet_shuffle_inception_no_progressive,314.5,0.8064715303069141
unet_shuffle_inception_no_progressive,351.0,0.8164773952290405
unet_shuffle_inception_no_progressive,389.75,0.8040965589220412
unet_shuffle_inception_no_progressive,247.714285714,2.938150615621221e-07
unet_shuffle_inception_no_progressive,240.75,0.0269434631878383
unet_shuffle_inception_no_progressive,237.555555556,0.0806345820696342
unet_shuffle_inception_no_progressive,242.1,0.8189822154491259
unet_shuffle_inception_no_progressive,304.181818182,0.7698851547670907
unet_shuffle_inception_no_progressive,297.909090909,1.3202545350043504e-06
unet_shuffle_inception_no_progressive,355.727272727,0.6260761381261969
unet_shuffle_inception_no_progressive,311.636363636,7.242888130127574e-09
unet_shuffle_inception_no_progressive,284.181818182,0.5255449221623885
unet_shuffle_inception_no_progressive,219.272727273,0.4560895944722745
unet_shuffle_inception_no_progressive,143.363636364,0.5376535153004974
unet_shuffle_inception_no_progressive,127.285714286,0.1679536388405469
unet_shuffle_inception_no_progressive,67.4285714286,0.0013343211172504
unet_shuffle_inception_no_progressive,58.5714285714,0.3984313632021122
unet_shuffle_inception_no_progressive,88.5,3.4398276307373644e-06
unet_shuffle_inception_no_progressive,35.0,0.009501215232887416
unet_shuffle_inception_no_progressive,10.0,2.0413891566127077e-05
unet_shuffle_inception_no_progressive,51.5,0.0003610624322254
unet_shuffle_inception_no_progressive,86.0,0.2682217005703421
unet_shuffle_inception_no_progressive,83.0,0.3942870364555006
unet_shuffle_inception_no_progressive,82.0,0.27279590332621717
unet_shuffle_inception_no_progressive,57.0,0.23970278196014932
unet_shuffle_inception_no_progressive,15.0,5.8060256566387774e-05
unet_shuffle_inception_no_progressive,20.0,0.02675166036065967
unet_shuffle_inception_no_progressive,22.0,0.0009273082010938732
unet_shuffle_inception_no_progressive,49.3333333333,9.572148517717507e-07
unet_shuffle_inception_no_progressive,61.2,5.1941545864434476e-15
unet_shuffle_inception_no_progressive,48.0,1.1102278434020501e-07
unet_shuffle_inception_no_progressive,44.3333333333,2.395593798818716e-06
unet_shuffle_inception_no_progressive,130.0,0.631236842425031
unet_shuffle_inception_no_progressive,195.0,0.41438126746171816
unet_shuffle_inception_no_progressive,275.0,0.7814914512436083
unet_shuffle_inception_no_progressive,249.0,0.304885486599446
unet_shuffle_inception_no_progressive,57.25,0.4327920561371262
unet_shuffle_inception_no_progressive,179.0,0.6134112247751136
unet_shuffle_inception_no_progressive,194.5,0.36778321159149874
unet_shuffle_inception_no_progressive,4.0,0.01837731287493502
unet_shuffle_inception_no_progressive,11.0,5.511352473762568e-05
unet_shuffle_inception_no_progressive,31.0,0.015462550639225116
unet_shuffle_inception_no_progressive,55.6666666667,9.698595263020768e-06
unet_shuffle_inception_no_progressive,76.6666666667,2.1600249974564445e-05
unet_shuffle_inception_no_progressive,95.3333333333,4.98727998591959e-05
unet_shuffle_inception_no_progressive,94.5,0.0003920441966684
unet_shuffle_inception_no_progressive,80.5,0.22400006962096602
unet_shuffle_inception_no_progressive,69.5,0.0006312738960596
unet_shuffle_inception_no_progressive,53.0,0.00028099340095151434
unet_shuffle_inception_no_progressive,41.5,0.00036944400304824825
unet_shuffle_inception_no_progressive,24.5,0.28082637260485044
unet_shuffle_inception_no_progressive,49.5,1.8407489035766002e-06
unet_shuffle_inception_no_progressive,53.5,5.887463749023844e-06
unet_shuffle_inception_no_progressive,87.0,0.1924026701682093
unet_shuffle_inception_no_progressive,2.0,6.844431035551959e-05
unet_shuffle_inception_no_progressive,3.0,9.222177495217562e-06
unet_shuffle_inception_no_progressive,9.0,0.0004872983413165829
unet_shuffle_inception_no_progressive,92.0,5.840447946245122e-05
unet_shuffle_inception_no_progressive,88.0,2.144849486241157e-06
unet_shuffle_inception_no_progressive,116.0,0.23976152026976918
unet_shuffle_inception_no_progressive,64.0,1.112875507687225e-06
unet_shuffle_inception_no_progressive,37.0,0.08385049417163515
unet_shuffle_inception_no_progressive,25.0,0.0295069538959967
unet_shuffle_inception_no_progressive,8.0,0.0015386510632710347
unet_shuffle_inception_no_progressive,220.25,2.7410921883322094e-07
unet_shuffle_inception_no_progressive,434.5,4.408038338045634e-06
unet_shuffle_inception_no_progressive,464.25,0.0114489298001576
unet_shuffle_inception_no_progressive,356.5,0.2299656068446974
unet_shuffle_inception_no_progressive,132.25,0.1730680125039425
unet_shuffle_inception_no_progressive,86.5,9.213743757735708e-08
unet_shuffle_inception_no_progressive,119.0,0.00019643049551711103
unet_shuffle_inception_no_progressive,112.5,1.1813004842516963e-06
unet_shuffle_inception_no_progressive,140.0,2.04502175079681e-12
unet_shuffle_inception_no_progressive,29.0,0.041536480703459513
unet_shuffle_inception_no_progressive,51.0,0.15184788233258978
unet_shuffle_inception_no_progressive,131.0,3.3260039244665194e-11
unet_shuffle_inception_no_progressive,212.25,3.312589722703525e-13
unet_shuffle_inception_no_progressive,260.0,1.429928948454586e-16
unet_shuffle_inception_no_progressive,341.25,1.2601655871189223e-11
unet_shuffle_inception_no_progressive,378.75,2.220702782225821e-09
unet_shuffle_inception_no_progressive,400.5,7.668642176661126e-09
unet_shuffle_inception_no_progressive,429.25,3.1094596716654835e-08
unet_shuffle_inception_no_progressive,454.75,1.0480550397271745e-07
unet_shuffle_inception_no_progressive,457.5,3.4509673572908065e-07
unet_shuffle_inception_no_progressive,447.0,6.050214520116068e-07
unet_shuffle_inception_no_progressive,432.25,2.219987624890006e-06
unet_shuffle_inception_no_progressive,400.0,3.4366391142251257e-06
unet_shuffle_inception_no_progressive,367.75,2.065059929291264e-06
unet_shuffle_inception_no_progressive,305.0,0.006175792970793807
unet_shuffle_inception_no_progressive,213.5,1.4448463872515398e-12
unet_shuffle_inception_no_progressive,109.5,3.196987198338028e-15
unet_shuffle_inception_no_progressive,5.0,2.5530156868455065e-06
unet_shuffle_inception_no_progressive,16.5,0.002231009060561075
unet_shuffle_inception_no_progressive,11.5,0.000165593755936245
unet_shuffle_inception_no_progressive,41.0,0.023762733009071963
unet_shuffle_inception_no_progressive,61.3333333333,8.108212438131186e-08
unet_shuffle_inception_no_progressive,72.6666666667,1.4576963191120768e-07
unet_shuffle_inception_no_progressive,72.0,1.573824394476276e-05
unet_shuffle_inception_no_progressive,70.3333333333,2.589851600948542e-07
unet_shuffle_inception_no_progressive,30.6666666667,1.8934881892259437e-05
unet_shuffle_inception_no_progressive,33.5,0.303907424815486
unet_shuffle_inception_no_progressive,34.5,1.1775404909952306e-05
unet_shuffle_inception_no_progressive,36.5,4.3426259427986804e-05
unet_shuffle_inception_no_progressive,36.875,1.6568519626168707e-17
unet_shuffle_inception_no_progressive,58.25,0.7786831857072246
unet_shuffle_inception_no_progressive,21.5,0.6576764059391692
unet_shuffle_inception_no_progressive,28.3333333333,0.00012080553967107881
unet_shuffle_inception_no_progressive,73.0,0.39753531302706296
unet_shuffle_inception_no_progressive,61.0,0.37780039588668546
unet_shuffle_inception_no_progressive,42.0,0.16460131057866081
unet_shuffle_inception_no_progressive,43.5,2.4508162831791667e-06
unet_shuffle_inception_no_progressive,6.66666666667,0.0009298108651377
unet_shuffle_inception_no_progressive,40.25,0.43368895687872006
unet_shuffle_inception_no_progressive,37.25,0.7308910168968084
unet_shuffle_inception_no_progressive,30.75,2.154827978463248e-07
unet_shuffle_inception_no_progressive,44.6666666667,4.79972621693431e-07
unet_shuffle_inception_no_progressive,87.6666666667,8.180284526837884e-06
unet_shuffle_inception_no_progressive,105.0,0.0002382061387605
unet_shuffle_inception_no_progressive,23.5,0.00028179702094111833
unet_shuffle_inception_no_progressive,36.1666666667,2.548579877919556e-06
unet_shuffle_inception_no_progressive,36.4,5.642117967006357e-05
unet_shuffle_inception_no_progressive,32.6666666667,9.978627681848396e-07
unet_shuffle_inception_no_progressive,70.5,3.7721668199761624e-14
unet_shuffle_inception_no_progressive,150.5,1.0152289859112779e-10
unet_shuffle_inception_no_progressive,71.25,6.283140559862396e-11
unet_shuffle_inception_no_progressive,44.0,0.07902500919817965
unet_shuffle_inception_no_progressive,34.0,1.6002457342666447e-05
unet_shuffle_inception_no_progressive,91.0,2.7909413895103407e-12
unet_shuffle_inception_no_progressive,15.3333333333,0.0004535075225498
unet_shuffle_inception_no_progressive,29.25,0.0987975092228501
unet_shuffle_inception_no_progressive,33.25,0.0619336976178122
unet_shuffle_inception_no_progressive,16.25,0.0028517544083849484
unet_shuffle_inception_no_progressive,58.75,1.9868409327850217e-05
unet_shuffle_inception_no_progressive,86.25,2.426734551041588e-05
unet_shuffle_inception_no_progressive,146.25,0.4003209568406417
unet_shuffle_inception_no_progressive,201.5,0.6946879899173783
unet_shuffle_inception_no_progressive,225.0,0.7940678631793369
unet_shuffle_inception_no_progressive,247.5,0.6453515593085802
unet_shuffle_inception_no_progressive,257.0,0.6097695557542929
unet_shuffle_inception_no_progressive,265.75,0.6389769387820925
unet_shuffle_inception_no_progressive,278.0,0.3032628233601253
unet_shuffle_inception_no_progressive,199.25,0.177323039627497
unet_shuffle_inception_no_progressive,147.75,0.000310795161941
unet_shuffle_inception_no_progressive,73.6666666667,2.808922560011118e-05
unet_shuffle_inception_no_progressive,39.0,0.1503351725329043
unet_shuffle_inception_no_progressive,32.3333333333,0.0004522370439814354
unet_shuffle_inception_no_progressive,9.5,1.2113596657577469e-07
unet_shuffle_inception_no_progressive,77.25,0.007373798922579512
unet_shuffle_inception_no_progressive,93.5,1.9669131629423106e-07
unet_shuffle_inception_no_progressive,30.0,4.042196028696702e-05
unet_shuffle_inception_no_progressive,102.0,5.18232071109117e-12
unet_shuffle_inception_no_progressive,160.666666667,1.8986045230469572e-13
unet_shuffle_inception_no_progressive,307.666666667,3.703547889139816e-17
unet_shuffle_inception_no_progressive,385.666666667,1.6656499005387129e-18
unet_shuffle_inception_no_progressive,437.333333333,1.9351954143707752e-19
unet_shuffle_inception_no_progressive,514.0,2.1649641970491383e-11
unet_shuffle_inception_no_progressive,568.333333333,1.2808044239476852e-16
unet_shuffle_inception_no_progressive,605.0,2.1896600363911347e-15
unet_shuffle_inception_no_progressive,687.666666667,7.748665311621091e-14
unet_shuffle_inception_no_progressive,739.333333333,3.4617648255333674e-13
unet_shuffle_inception_no_progressive,736.0,1.1506188340071116e-13
unet_shuffle_inception_no_progressive,776.0,4.0889341657888403e-13
unet_shuffle_inception_no_progressive,740.333333333,4.348772155808347e-15
unet_shuffle_inception_no_progressive,662.0,1.0813241931159111e-14
unet_shuffle_inception_no_progressive,536.333333333,1.949859382973146e-14
unet_shuffle_inception_no_progressive,393.0,9.483627248164506e-15
unet_shuffle_inception_no_progressive,316.333333333,1.157001687229855e-15
unet_shuffle_inception_no_progressive,265.333333333,3.1220145246528188e-15
unet_shuffle_inception_no_progressive,143.666666667,5.815089582744835e-16
unet_shuffle_inception_no_progressive,59.5,1.4112851560281455e-06
unet_shuffle_inception_no_progressive,46.6666666667,0.2716003117999992
unet_shuffle_inception_no_progressive,26.5,5.199209196125211e-06
unet_shuffle_inception_no_progressive,43.0,0.04554930680883614
unet_shuffle_inception_no_progressive,66.0,0.20402924238660847
unet_shuffle_inception_no_progressive,36.0,1.0113155534773518e-05
unet_shuffle_inception_no_progressive,18.3333333333,2.724748945922366e-06
unet_shuffle_inception_no_progressive,79.3333333333,2.574084754362337e-05
unet_shuffle_inception_no_progressive,31.6666666667,0.0002765740988819
unet_shuffle_inception_no_progressive,92.3333333333,0.5567292156171326
unet_shuffle_inception_no_progressive,128.0,0.47114927116196914
unet_shuffle_inception_no_progressive,154.333333333,0.5413902168674938
unet_shuffle_inception_no_progressive,89.6666666667,0.15178541992541816
unet_shuffle_inception_no_progressive,19.5,0.0033207852499859253
unet_shuffle_inception_no_progressive,143.0,0.34849815876792084
unet_shuffle_inception_no_progressive,133.333333333,0.3440641611518364
unet_shuffle_inception_no_progressive,85.6666666667,0.2663781410067881
unet_shuffle_inception_no_progressive,63.6666666667,7.445528163679746e-06
unet_shuffle_inception_no_progressive,51.6666666667,1.2440810123492632e-05
unet_shuffle_inception_no_progressive,75.0,0.20848247239045553
unet_shuffle_inception_no_progressive,203.25,0.302647863787671
unet_shuffle_inception_no_progressive,188.25,0.2533295660264759
unet_shuffle_inception_no_progressive,111.0,4.756030032252075e-06
unet_shuffle_inception_no_progressive,16.3333333333,0.14550014886718937
unet_shuffle_inception_no_progressive,43.3333333333,0.2013958153766128
unet_shuffle_inception_no_progressive,134.75,2.3357085087889918e-07
unet_shuffle_inception_no_progressive,242.25,2.3098594655057e-07
unet_shuffle_inception_no_progressive,316.5,6.822579715486247e-07
unet_shuffle_inception_no_progressive,334.8,1.8345144494701331e-06
unet_shuffle_inception_no_progressive,421.6,5.572563646796955e-06
unet_shuffle_inception_no_progressive,646.5,1.1553987398676834e-05
unet_shuffle_inception_no_progressive,720.75,6.018847036138568e-06
unet_shuffle_inception_no_progressive,753.5,6.525978769783474e-06
unet_shuffle_inception_no_progressive,826.5,4.547069853911017e-06
unet_shuffle_inception_no_progressive,806.5,3.314761619061559e-06
unet_shuffle_inception_no_progressive,736.5,8.462906107371866e-06
unet_shuffle_inception_no_progressive,697.5,8.325573097099498e-06
unet_shuffle_inception_no_progressive,659.25,1.1036619092413155e-05
unet_shuffle_inception_no_progressive,560.25,3.465496911520521e-05
unet_shuffle_inception_no_progressive,466.25,0.0001511298710202
unet_shuffle_inception_no_progressive,347.25,0.0011653629163952
unet_shuffle_inception_no_progressive,215.5,0.0014911123662431
