Modality,Annotation Size,FP
unet_shuffle_inception_no_progressive,52.75,0.0880467668176
unet_shuffle_inception_no_progressive,71.5,0.0107438210398
unet_shuffle_inception_no_progressive,30.25,0.5606578290465
unet_shuffle_inception_no_progressive,30.3333333333,54.252417246436664
unet_shuffle_inception_no_progressive,28.0,5.918311844887199
unet_shuffle_inception_no_progressive,20.25,18.31640135867605
unet_shuffle_inception_no_progressive,9.33333333333,39.7075386047
unet_shuffle_inception_no_progressive,26.0,27.011837445137
unet_shuffle_inception_no_progressive,21.0,3.106466670269245
unet_shuffle_inception_no_progressive,24.0,3.96896590702325
unet_shuffle_inception_no_progressive,40.75,0.466587662697
unet_shuffle_inception_no_progressive,38.5,0.4808670580393999
unet_shuffle_inception_no_progressive,20.75,1.735247612
unet_shuffle_inception_no_progressive,19.0,2.185559472690333
unet_shuffle_inception_no_progressive,6.0,101.19134502267563
unet_shuffle_inception_no_progressive,16.0,5.805052156556241
unet_shuffle_inception_no_progressive,29.5,1.634672023356
unet_shuffle_inception_no_progressive,37.5,21.084442049266
unet_shuffle_inception_no_progressive,17.0,2.4363764390314997
unet_shuffle_inception_no_progressive,13.0,5.745099635594345
unet_shuffle_inception_no_progressive,52.0,0.8289657148227166
unet_shuffle_inception_no_progressive,40.0,9.100086245684626
unet_shuffle_inception_no_progressive,80.0,1.1667777399223334
unet_shuffle_inception_no_progressive,50.0,0.5819920711215333
unet_shuffle_inception_no_progressive,19.6666666667,30.553418864806133
unet_shuffle_inception_no_progressive,29.1666666667,0.100309297442
unet_shuffle_inception_no_progressive,45.25,0.0961780846117
unet_shuffle_inception_no_progressive,63.0,109.57333847892868
unet_shuffle_inception_no_progressive,31.3333333333,29.67065560818
unet_shuffle_inception_no_progressive,124.0,0.0603468939662
unet_shuffle_inception_no_progressive,114.0,9.623202612001998
unet_shuffle_inception_no_progressive,127.666666667,0.918916523457
unet_shuffle_inception_no_progressive,203.0,6.27041959761
unet_shuffle_inception_no_progressive,240.333333333,11.6716947556
unet_shuffle_inception_no_progressive,147.0,10.49701941015
unet_shuffle_inception_no_progressive,50.6666666667,0.238726764917
unet_shuffle_inception_no_progressive,18.0,104.15916291852987
unet_shuffle_inception_no_progressive,56.5,1.00017130375
unet_shuffle_inception_no_progressive,97.0,1.8571702241895
unet_shuffle_inception_no_progressive,146.5,7.55150651932
unet_shuffle_inception_no_progressive,107.5,44.7014465332
unet_shuffle_inception_no_progressive,48.3333333333,18.8074035645
unet_shuffle_inception_no_progressive,191.0,17.583947817466665
unet_shuffle_inception_no_progressive,208.0,16.7332954407
unet_shuffle_inception_no_progressive,47.0,2.82639170661702
unet_shuffle_inception_no_progressive,32.0,2.700038356085834
unet_shuffle_inception_no_progressive,121.0,10.142862938350001
unet_shuffle_inception_no_progressive,17.6666666667,8.3378572464
unet_shuffle_inception_no_progressive,23.0,1.33813992962233
unet_shuffle_inception_no_progressive,113.75,1.01334166527
unet_shuffle_inception_no_progressive,148.75,2.04225683212
unet_shuffle_inception_no_progressive,201.75,0.206946849823
unet_shuffle_inception_no_progressive,239.75,0.0998583585024
unet_shuffle_inception_no_progressive,289.5,0.0736074149609
unet_shuffle_inception_no_progressive,248.0,0.597756445408
unet_shuffle_inception_no_progressive,104.0,0.190485775471
unet_shuffle_inception_no_progressive,94.0,1.344301562759
unet_shuffle_inception_no_progressive,77.0,0.8771251082424
unet_shuffle_inception_no_progressive,211.0,10.788800321512
unet_shuffle_inception_no_progressive,174.75,0.684214949608
unet_shuffle_inception_no_progressive,406.5,0.224013507366
unet_shuffle_inception_no_progressive,471.75,0.334688931704
unet_shuffle_inception_no_progressive,365.25,1.18456745148
unet_shuffle_inception_no_progressive,158.75,0.0984501987696
unet_shuffle_inception_no_progressive,153.0,0.12964958945896665
unet_shuffle_inception_no_progressive,148.333333333,0.674068272114
unet_shuffle_inception_no_progressive,145.5,4.00528764725
unet_shuffle_inception_no_progressive,140.5,1.4996650219
unet_shuffle_inception_no_progressive,101.0,8.73696088791
unet_shuffle_inception_no_progressive,141.0,2.6793840751075
unet_shuffle_inception_no_progressive,172.25,2.08824324608
unet_shuffle_inception_no_progressive,169.5,0.640695810318
unet_shuffle_inception_no_progressive,141.75,1.69364356995
unet_shuffle_inception_no_progressive,85.0,86.61952440444826
unet_shuffle_inception_no_progressive,59.0,7.598142964130166
unet_shuffle_inception_no_progressive,12.0,19.01210631741928
unet_shuffle_inception_no_progressive,7.0,2.735063651839814
unet_shuffle_inception_no_progressive,14.0,2.8296809807420296
unet_shuffle_inception_no_progressive,27.0,17.694039521461143
unet_shuffle_inception_no_progressive,99.3333333333,14.075799942
unet_shuffle_inception_no_progressive,135.666666667,14.0619354248
unet_shuffle_inception_no_progressive,180.5,2.5025120973600004
unet_shuffle_inception_no_progressive,188.75,6.50402212143
unet_shuffle_inception_no_progressive,221.75,20.380865097
unet_shuffle_inception_no_progressive,228.5,27.2424201965
unet_shuffle_inception_no_progressive,239.0,1.7484909296
unet_shuffle_inception_no_progressive,251.25,14.5624504089
unet_shuffle_inception_no_progressive,231.0,1.17904293537
unet_shuffle_inception_no_progressive,231.75,5.18481636047
unet_shuffle_inception_no_progressive,222.25,2.55530381203
unet_shuffle_inception_no_progressive,217.25,5.84979820251
unet_shuffle_inception_no_progressive,215.75,2.65843677521
unet_shuffle_inception_no_progressive,206.5,3.62114548683
unet_shuffle_inception_no_progressive,186.75,8.98499393463
unet_shuffle_inception_no_progressive,162.25,1.684208631515
unet_shuffle_inception_no_progressive,146.75,6.72012424469
unet_shuffle_inception_no_progressive,130.75,2.93383765221
unet_shuffle_inception_no_progressive,33.0,17.040498797776948
unet_shuffle_inception_no_progressive,18.25,0.0605710223317
unet_shuffle_inception_no_progressive,160.0,14.4943844278498
unet_shuffle_inception_no_progressive,190.0,4.228181153534999
unet_shuffle_inception_no_progressive,245.0,2.34710264206
unet_shuffle_inception_no_progressive,181.0,18.54091882708
unet_shuffle_inception_no_progressive,210.5,76.83644270903
unet_shuffle_inception_no_progressive,185.0,6.52286672592
unet_shuffle_inception_no_progressive,135.5,17.0074100494
unet_shuffle_inception_no_progressive,166.5,14.4908008575
unet_shuffle_inception_no_progressive,176.75,4.78164291382
unet_shuffle_inception_no_progressive,136.75,1.72847414017
unet_shuffle_inception_no_progressive,116.5,8.88670825958
unet_shuffle_inception_no_progressive,89.25,9.981771178567
unet_shuffle_inception_no_progressive,52.5,4.713284302505301
unet_shuffle_inception_no_progressive,40.5,0.42548374272895
unet_shuffle_inception_no_progressive,78.0,0.2894853539765
unet_shuffle_inception_no_progressive,112.0,177.1062139924303
unet_shuffle_inception_no_progressive,122.0,0.06203410215675
unet_shuffle_inception_no_progressive,134.0,0.0309788919985
unet_shuffle_inception_no_progressive,150.0,0.06293290356793334
unet_shuffle_inception_no_progressive,180.0,0.172728091478
unet_shuffle_inception_no_progressive,186.0,5.06845600532585
unet_shuffle_inception_no_progressive,202.0,0.0736585780978
unet_shuffle_inception_no_progressive,194.0,0.951444506645
unet_shuffle_inception_no_progressive,214.0,2.16151785851
unet_shuffle_inception_no_progressive,54.5,1.906140565874
unet_shuffle_inception_no_progressive,69.25,6.273183345795
unet_shuffle_inception_no_progressive,83.25,3.6662800312
unet_shuffle_inception_no_progressive,69.0,1.6249986551719502
unet_shuffle_inception_no_progressive,38.0,4.4487572893411
unet_shuffle_inception_no_progressive,54.0,4.161035704612
unet_shuffle_inception_no_progressive,95.5,37.753555297875
unet_shuffle_inception_no_progressive,161.0,26.209772944433336
unet_shuffle_inception_no_progressive,314.5,82.680480957
unet_shuffle_inception_no_progressive,351.0,91.9675598145
unet_shuffle_inception_no_progressive,389.75,40.390422821
unet_shuffle_inception_no_progressive,247.714285714,387.203430176
unet_shuffle_inception_no_progressive,240.75,425.060852051
unet_shuffle_inception_no_progressive,237.555555556,465.981781006
unet_shuffle_inception_no_progressive,242.1,135.94934082
unet_shuffle_inception_no_progressive,304.181818182,200.449386597
unet_shuffle_inception_no_progressive,297.909090909,667.232727051
unet_shuffle_inception_no_progressive,355.727272727,354.862640381
unet_shuffle_inception_no_progressive,311.636363636,673.234313965
unet_shuffle_inception_no_progressive,284.181818182,344.626525879
unet_shuffle_inception_no_progressive,219.272727273,292.73034668
unet_shuffle_inception_no_progressive,143.363636364,239.812545776
unet_shuffle_inception_no_progressive,127.285714286,228.069396973
unet_shuffle_inception_no_progressive,67.4285714286,141.800949097
unet_shuffle_inception_no_progressive,58.5714285714,61.7078018188
unet_shuffle_inception_no_progressive,88.5,56.2131271362
unet_shuffle_inception_no_progressive,35.0,66.96221403281739
unet_shuffle_inception_no_progressive,10.0,1.0083288039487144
unet_shuffle_inception_no_progressive,51.5,0.272132098675
unet_shuffle_inception_no_progressive,86.0,0.7317335009576666
unet_shuffle_inception_no_progressive,83.0,4.004023194315
unet_shuffle_inception_no_progressive,82.0,1.2326116338364999
unet_shuffle_inception_no_progressive,57.0,0.486077263951
unet_shuffle_inception_no_progressive,15.0,18.34009747996171
unet_shuffle_inception_no_progressive,20.0,7.018608601143389
unet_shuffle_inception_no_progressive,22.0,3.6290552495067123
unet_shuffle_inception_no_progressive,49.3333333333,0.6041970737296
unet_shuffle_inception_no_progressive,61.2,2.08055019379
unet_shuffle_inception_no_progressive,48.0,0.3027445822955
unet_shuffle_inception_no_progressive,44.3333333333,0.1384917581452
unet_shuffle_inception_no_progressive,130.0,61.6277923584
unet_shuffle_inception_no_progressive,195.0,28.305045068265
unet_shuffle_inception_no_progressive,275.0,130.077148438
unet_shuffle_inception_no_progressive,249.0,126.09920108314499
unet_shuffle_inception_no_progressive,57.25,1.09217715263
unet_shuffle_inception_no_progressive,179.0,1.48164117336
unet_shuffle_inception_no_progressive,194.5,7.93807196619
unet_shuffle_inception_no_progressive,4.0,10.108773197511725
unet_shuffle_inception_no_progressive,11.0,13.620625597026727
unet_shuffle_inception_no_progressive,31.0,8.655771282805832
unet_shuffle_inception_no_progressive,55.6666666667,2.99628472328
unet_shuffle_inception_no_progressive,76.6666666667,1.96017289162
unet_shuffle_inception_no_progressive,95.3333333333,2.07321596146
unet_shuffle_inception_no_progressive,94.5,3.09951400757
unet_shuffle_inception_no_progressive,80.5,54.306345701130006
unet_shuffle_inception_no_progressive,69.5,1.74529719353
unet_shuffle_inception_no_progressive,53.0,0.90639591217225
unet_shuffle_inception_no_progressive,41.5,7.310875117785001
unet_shuffle_inception_no_progressive,24.5,1.0394043624384999
unet_shuffle_inception_no_progressive,49.5,45.0239984244095
unet_shuffle_inception_no_progressive,53.5,0.2600515335795
unet_shuffle_inception_no_progressive,87.0,2.5312475984279996
unet_shuffle_inception_no_progressive,2.0,0.0730764120817
unet_shuffle_inception_no_progressive,3.0,0.2413990348578
unet_shuffle_inception_no_progressive,9.0,21.135924050564014
unet_shuffle_inception_no_progressive,92.0,0.94485198706485
unet_shuffle_inception_no_progressive,88.0,1.12550234795
unet_shuffle_inception_no_progressive,116.0,1.8223656664303334
unet_shuffle_inception_no_progressive,64.0,93.67126374314475
unet_shuffle_inception_no_progressive,37.0,8.498858769735667
unet_shuffle_inception_no_progressive,25.0,56.590028436386454
unet_shuffle_inception_no_progressive,8.0,101.10421982988966
unet_shuffle_inception_no_progressive,220.25,0.87742882967
unet_shuffle_inception_no_progressive,434.5,1.81284928322
unet_shuffle_inception_no_progressive,464.25,5.79629039764
unet_shuffle_inception_no_progressive,356.5,2.23729610443
unet_shuffle_inception_no_progressive,132.25,10.1555395126
unet_shuffle_inception_no_progressive,86.5,31.4723396301
unet_shuffle_inception_no_progressive,119.0,10.121018559664325
unet_shuffle_inception_no_progressive,112.5,1.43295621872
unet_shuffle_inception_no_progressive,140.0,15.2769908905
unet_shuffle_inception_no_progressive,29.0,7.839781587674815
unet_shuffle_inception_no_progressive,51.0,5.55624881480715
unet_shuffle_inception_no_progressive,131.0,0.261611461639
unet_shuffle_inception_no_progressive,212.25,0.205122336745
unet_shuffle_inception_no_progressive,260.0,32.6915168762
unet_shuffle_inception_no_progressive,341.25,20.2500667572
unet_shuffle_inception_no_progressive,378.75,0.961608886719
unet_shuffle_inception_no_progressive,400.5,0.238706305623
unet_shuffle_inception_no_progressive,429.25,0.153715625405
unet_shuffle_inception_no_progressive,454.75,0.0702284425497
unet_shuffle_inception_no_progressive,457.5,0.083442248404
unet_shuffle_inception_no_progressive,447.0,0.243656516075
unet_shuffle_inception_no_progressive,432.25,0.389932841063
unet_shuffle_inception_no_progressive,400.0,0.124536827207
unet_shuffle_inception_no_progressive,367.75,0.0588115677238
unet_shuffle_inception_no_progressive,305.0,0.6059437170605
unet_shuffle_inception_no_progressive,213.5,0.0302750933915
unet_shuffle_inception_no_progressive,109.5,0.0321481339633
unet_shuffle_inception_no_progressive,5.0,30.03758130469966
unet_shuffle_inception_no_progressive,16.5,52.83397776637975
unet_shuffle_inception_no_progressive,11.5,52.898487806125
unet_shuffle_inception_no_progressive,41.0,145.29734845320172
unet_shuffle_inception_no_progressive,61.3333333333,0.14226608599216667
unet_shuffle_inception_no_progressive,72.6666666667,0.0410031080246
unet_shuffle_inception_no_progressive,72.0,1.0189564327393335
unet_shuffle_inception_no_progressive,70.3333333333,0.668896079063
unet_shuffle_inception_no_progressive,30.6666666667,1.3017466515313332
unet_shuffle_inception_no_progressive,33.5,1.680631525816
unet_shuffle_inception_no_progressive,34.5,0.1507772356275
unet_shuffle_inception_no_progressive,36.5,0.24728295207
unet_shuffle_inception_no_progressive,36.875,32.3339004517
unet_shuffle_inception_no_progressive,58.25,2.27895140648
unet_shuffle_inception_no_progressive,21.5,3.59138679504
unet_shuffle_inception_no_progressive,28.3333333333,8.664561443013499
unet_shuffle_inception_no_progressive,73.0,6.4616192709698
unet_shuffle_inception_no_progressive,61.0,7.3075231760805
unet_shuffle_inception_no_progressive,42.0,9.828866377467875
unet_shuffle_inception_no_progressive,43.5,64.200258135677
unet_shuffle_inception_no_progressive,6.66666666667,0.0782726705074
unet_shuffle_inception_no_progressive,40.25,6.272471904754999
unet_shuffle_inception_no_progressive,37.25,8.44497871399
unet_shuffle_inception_no_progressive,30.75,0.0516919158399
unet_shuffle_inception_no_progressive,44.6666666667,0.025229819119
unet_shuffle_inception_no_progressive,87.6666666667,0.4989210097121
unet_shuffle_inception_no_progressive,105.0,0.0669108778238
unet_shuffle_inception_no_progressive,23.5,0.138346161693
unet_shuffle_inception_no_progressive,36.1666666667,0.0601554363966
unet_shuffle_inception_no_progressive,36.4,3.19268465042
unet_shuffle_inception_no_progressive,32.6666666667,0.791884440931
unet_shuffle_inception_no_progressive,70.5,0.0181947126985
unet_shuffle_inception_no_progressive,150.5,0.0165613852441
unet_shuffle_inception_no_progressive,71.25,1.1988771669579998
unet_shuffle_inception_no_progressive,44.0,5.5479937903620495
unet_shuffle_inception_no_progressive,34.0,76.03768284681846
unet_shuffle_inception_no_progressive,91.0,12.6501379013
unet_shuffle_inception_no_progressive,15.3333333333,0.062174141407
unet_shuffle_inception_no_progressive,29.25,0.218599051237
unet_shuffle_inception_no_progressive,33.25,0.123709276319
unet_shuffle_inception_no_progressive,16.25,1.3298418112101
unet_shuffle_inception_no_progressive,58.75,0.393527001143
unet_shuffle_inception_no_progressive,86.25,0.494229525328
unet_shuffle_inception_no_progressive,146.25,1.04968750477
unet_shuffle_inception_no_progressive,201.5,13.1805801392
unet_shuffle_inception_no_progressive,225.0,29.9468154907
unet_shuffle_inception_no_progressive,247.5,53.4572525024
unet_shuffle_inception_no_progressive,257.0,1.713752985
unet_shuffle_inception_no_progressive,265.75,13.4929170609
unet_shuffle_inception_no_progressive,278.0,3.7073158687016003
unet_shuffle_inception_no_progressive,199.25,6.56784963608
unet_shuffle_inception_no_progressive,147.75,0.340907752514
unet_shuffle_inception_no_progressive,73.6666666667,0.256680905819
unet_shuffle_inception_no_progressive,39.0,3.2898638546455006
unet_shuffle_inception_no_progressive,32.3333333333,2.7447412013995
unet_shuffle_inception_no_progressive,9.5,2.95165038109
unet_shuffle_inception_no_progressive,77.25,1.4093561843055
unet_shuffle_inception_no_progressive,93.5,0.914858102798
unet_shuffle_inception_no_progressive,30.0,17.750582389538142
unet_shuffle_inception_no_progressive,102.0,0.141099914908
unet_shuffle_inception_no_progressive,160.666666667,0.142933547497
unet_shuffle_inception_no_progressive,307.666666667,8.288438797
unet_shuffle_inception_no_progressive,385.666666667,0.12731385231
unet_shuffle_inception_no_progressive,437.333333333,3.48661184311
unet_shuffle_inception_no_progressive,514.0,2.82204580307
unet_shuffle_inception_no_progressive,568.333333333,0.293433815241
unet_shuffle_inception_no_progressive,605.0,1.5936781168
unet_shuffle_inception_no_progressive,687.666666667,0.377645790577
unet_shuffle_inception_no_progressive,739.333333333,0.101004958153
unet_shuffle_inception_no_progressive,736.0,0.30650100112
unet_shuffle_inception_no_progressive,776.0,5.36495494843
unet_shuffle_inception_no_progressive,740.333333333,8.47424221039
unet_shuffle_inception_no_progressive,662.0,8.60940361023
unet_shuffle_inception_no_progressive,536.333333333,1.45949923992
unet_shuffle_inception_no_progressive,393.0,0.996945679188
unet_shuffle_inception_no_progressive,316.333333333,0.32926940918
unet_shuffle_inception_no_progressive,265.333333333,0.465786963701
unet_shuffle_inception_no_progressive,143.666666667,2.88856625557
unet_shuffle_inception_no_progressive,59.5,5.113867362351333
unet_shuffle_inception_no_progressive,46.6666666667,7.4037322998
unet_shuffle_inception_no_progressive,26.5,0.324813172221
unet_shuffle_inception_no_progressive,43.0,15.060854479670335
unet_shuffle_inception_no_progressive,66.0,2.633196840682667
unet_shuffle_inception_no_progressive,36.0,0.370250464418
unet_shuffle_inception_no_progressive,18.3333333333,0.406955093145
unet_shuffle_inception_no_progressive,79.3333333333,0.418168127537
unet_shuffle_inception_no_progressive,31.6666666667,0.0367091596127
unet_shuffle_inception_no_progressive,92.3333333333,0.503708481789
unet_shuffle_inception_no_progressive,128.0,1.3563731908799999
unet_shuffle_inception_no_progressive,154.333333333,1.69747447968
unet_shuffle_inception_no_progressive,89.6666666667,8.34590482712
unet_shuffle_inception_no_progressive,19.5,1.1605858840032999
unet_shuffle_inception_no_progressive,143.0,0.6927222758539999
unet_shuffle_inception_no_progressive,133.333333333,2.50202250481
unet_shuffle_inception_no_progressive,85.6666666667,0.0780621767044
unet_shuffle_inception_no_progressive,63.6666666667,0.174354881048
unet_shuffle_inception_no_progressive,51.6666666667,0.0610688067973
unet_shuffle_inception_no_progressive,75.0,8.938884496705
unet_shuffle_inception_no_progressive,203.25,0.51393532753
unet_shuffle_inception_no_progressive,188.25,2.0081949234
unet_shuffle_inception_no_progressive,111.0,0.0987282693386
unet_shuffle_inception_no_progressive,16.3333333333,18.0733909606705
unet_shuffle_inception_no_progressive,43.3333333333,2.6996026039115
unet_shuffle_inception_no_progressive,134.75,12.2134590149
unet_shuffle_inception_no_progressive,242.25,2.37560892105
unet_shuffle_inception_no_progressive,316.5,0.0902942493558
unet_shuffle_inception_no_progressive,334.8,0.0239166393876
unet_shuffle_inception_no_progressive,421.6,0.0143323447555
unet_shuffle_inception_no_progressive,646.5,0.0825948491693
unet_shuffle_inception_no_progressive,720.75,0.178543642163
unet_shuffle_inception_no_progressive,753.5,0.844637274742
unet_shuffle_inception_no_progressive,826.5,3.10722231865
unet_shuffle_inception_no_progressive,806.5,8.85549163818
unet_shuffle_inception_no_progressive,736.5,5.34532737732
unet_shuffle_inception_no_progressive,697.5,3.2410633564
unet_shuffle_inception_no_progressive,659.25,7.05618572235
unet_shuffle_inception_no_progressive,560.25,3.06251955032
unet_shuffle_inception_no_progressive,466.25,1.56495022774
