Modality,Annotation Size,PSNR_loss
unet_shuffle_inception_no_progressive,52.75,
unet_shuffle_inception_no_progressive,71.5,
unet_shuffle_inception_no_progressive,30.25,
unet_shuffle_inception_no_progressive,30.3333333333,
unet_shuffle_inception_no_progressive,28.0,
unet_shuffle_inception_no_progressive,20.25,
unet_shuffle_inception_no_progressive,9.33333333333,
unet_shuffle_inception_no_progressive,26.0,
unet_shuffle_inception_no_progressive,21.0,
unet_shuffle_inception_no_progressive,24.0,
unet_shuffle_inception_no_progressive,40.75,
unet_shuffle_inception_no_progressive,38.5,
unet_shuffle_inception_no_progressive,20.75,
unet_shuffle_inception_no_progressive,19.0,
unet_shuffle_inception_no_progressive,6.0,
unet_shuffle_inception_no_progressive,16.0,
unet_shuffle_inception_no_progressive,29.5,
unet_shuffle_inception_no_progressive,37.5,
unet_shuffle_inception_no_progressive,17.0,
unet_shuffle_inception_no_progressive,13.0,
unet_shuffle_inception_no_progressive,52.0,
unet_shuffle_inception_no_progressive,40.0,
unet_shuffle_inception_no_progressive,80.0,
unet_shuffle_inception_no_progressive,50.0,
unet_shuffle_inception_no_progressive,19.6666666667,
unet_shuffle_inception_no_progressive,29.1666666667,
unet_shuffle_inception_no_progressive,45.25,
unet_shuffle_inception_no_progressive,63.0,
unet_shuffle_inception_no_progressive,31.3333333333,
unet_shuffle_inception_no_progressive,124.0,
unet_shuffle_inception_no_progressive,114.0,
unet_shuffle_inception_no_progressive,127.666666667,
unet_shuffle_inception_no_progressive,203.0,
unet_shuffle_inception_no_progressive,240.333333333,
unet_shuffle_inception_no_progressive,147.0,
unet_shuffle_inception_no_progressive,50.6666666667,
unet_shuffle_inception_no_progressive,18.0,
unet_shuffle_inception_no_progressive,56.5,
unet_shuffle_inception_no_progressive,97.0,
unet_shuffle_inception_no_progressive,146.5,
unet_shuffle_inception_no_progressive,107.5,
unet_shuffle_inception_no_progressive,48.3333333333,
unet_shuffle_inception_no_progressive,191.0,
unet_shuffle_inception_no_progressive,208.0,
unet_shuffle_inception_no_progressive,47.0,
unet_shuffle_inception_no_progressive,32.0,
unet_shuffle_inception_no_progressive,121.0,
unet_shuffle_inception_no_progressive,17.6666666667,
unet_shuffle_inception_no_progressive,23.0,
unet_shuffle_inception_no_progressive,113.75,
unet_shuffle_inception_no_progressive,148.75,
unet_shuffle_inception_no_progressive,201.75,
unet_shuffle_inception_no_progressive,239.75,
unet_shuffle_inception_no_progressive,289.5,
unet_shuffle_inception_no_progressive,248.0,
unet_shuffle_inception_no_progressive,104.0,
unet_shuffle_inception_no_progressive,94.0,
unet_shuffle_inception_no_progressive,77.0,
unet_shuffle_inception_no_progressive,211.0,
unet_shuffle_inception_no_progressive,174.75,
unet_shuffle_inception_no_progressive,406.5,
unet_shuffle_inception_no_progressive,471.75,
unet_shuffle_inception_no_progressive,365.25,
unet_shuffle_inception_no_progressive,158.75,
unet_shuffle_inception_no_progressive,153.0,
unet_shuffle_inception_no_progressive,148.333333333,
unet_shuffle_inception_no_progressive,145.5,
unet_shuffle_inception_no_progressive,140.5,
unet_shuffle_inception_no_progressive,101.0,
unet_shuffle_inception_no_progressive,141.0,
unet_shuffle_inception_no_progressive,172.25,
unet_shuffle_inception_no_progressive,169.5,
unet_shuffle_inception_no_progressive,141.75,
unet_shuffle_inception_no_progressive,85.0,
unet_shuffle_inception_no_progressive,59.0,
unet_shuffle_inception_no_progressive,12.0,
unet_shuffle_inception_no_progressive,7.0,
unet_shuffle_inception_no_progressive,14.0,
unet_shuffle_inception_no_progressive,27.0,
unet_shuffle_inception_no_progressive,99.3333333333,
unet_shuffle_inception_no_progressive,135.666666667,
unet_shuffle_inception_no_progressive,180.5,
unet_shuffle_inception_no_progressive,188.75,
unet_shuffle_inception_no_progressive,221.75,
unet_shuffle_inception_no_progressive,228.5,
unet_shuffle_inception_no_progressive,239.0,
unet_shuffle_inception_no_progressive,251.25,
unet_shuffle_inception_no_progressive,231.0,
unet_shuffle_inception_no_progressive,231.75,
unet_shuffle_inception_no_progressive,222.25,
unet_shuffle_inception_no_progressive,217.25,
unet_shuffle_inception_no_progressive,215.75,
unet_shuffle_inception_no_progressive,206.5,
unet_shuffle_inception_no_progressive,186.75,
unet_shuffle_inception_no_progressive,162.25,
unet_shuffle_inception_no_progressive,146.75,
unet_shuffle_inception_no_progressive,130.75,
unet_shuffle_inception_no_progressive,33.0,
unet_shuffle_inception_no_progressive,18.25,
unet_shuffle_inception_no_progressive,160.0,
unet_shuffle_inception_no_progressive,190.0,
unet_shuffle_inception_no_progressive,245.0,
unet_shuffle_inception_no_progressive,181.0,
unet_shuffle_inception_no_progressive,210.5,
unet_shuffle_inception_no_progressive,185.0,
unet_shuffle_inception_no_progressive,135.5,
unet_shuffle_inception_no_progressive,166.5,
unet_shuffle_inception_no_progressive,176.75,
unet_shuffle_inception_no_progressive,136.75,
unet_shuffle_inception_no_progressive,116.5,
unet_shuffle_inception_no_progressive,89.25,
unet_shuffle_inception_no_progressive,52.5,
unet_shuffle_inception_no_progressive,40.5,
unet_shuffle_inception_no_progressive,78.0,
unet_shuffle_inception_no_progressive,112.0,
unet_shuffle_inception_no_progressive,122.0,
unet_shuffle_inception_no_progressive,134.0,
unet_shuffle_inception_no_progressive,150.0,
unet_shuffle_inception_no_progressive,180.0,
unet_shuffle_inception_no_progressive,186.0,
unet_shuffle_inception_no_progressive,202.0,
unet_shuffle_inception_no_progressive,194.0,
unet_shuffle_inception_no_progressive,214.0,
unet_shuffle_inception_no_progressive,54.5,
unet_shuffle_inception_no_progressive,69.25,
unet_shuffle_inception_no_progressive,83.25,
unet_shuffle_inception_no_progressive,69.0,
unet_shuffle_inception_no_progressive,38.0,
unet_shuffle_inception_no_progressive,54.0,
unet_shuffle_inception_no_progressive,95.5,
unet_shuffle_inception_no_progressive,161.0,
unet_shuffle_inception_no_progressive,314.5,
unet_shuffle_inception_no_progressive,351.0,
unet_shuffle_inception_no_progressive,389.75,
unet_shuffle_inception_no_progressive,247.714285714,
unet_shuffle_inception_no_progressive,240.75,
unet_shuffle_inception_no_progressive,237.555555556,
unet_shuffle_inception_no_progressive,242.1,
unet_shuffle_inception_no_progressive,304.181818182,
unet_shuffle_inception_no_progressive,297.909090909,
unet_shuffle_inception_no_progressive,355.727272727,
unet_shuffle_inception_no_progressive,311.636363636,
unet_shuffle_inception_no_progressive,284.181818182,
unet_shuffle_inception_no_progressive,219.272727273,
unet_shuffle_inception_no_progressive,143.363636364,
unet_shuffle_inception_no_progressive,127.285714286,
unet_shuffle_inception_no_progressive,67.4285714286,
unet_shuffle_inception_no_progressive,58.5714285714,
unet_shuffle_inception_no_progressive,88.5,
unet_shuffle_inception_no_progressive,35.0,
unet_shuffle_inception_no_progressive,10.0,
unet_shuffle_inception_no_progressive,51.5,
unet_shuffle_inception_no_progressive,86.0,
unet_shuffle_inception_no_progressive,83.0,
unet_shuffle_inception_no_progressive,82.0,
unet_shuffle_inception_no_progressive,57.0,
unet_shuffle_inception_no_progressive,15.0,
unet_shuffle_inception_no_progressive,20.0,
unet_shuffle_inception_no_progressive,22.0,
unet_shuffle_inception_no_progressive,49.3333333333,
unet_shuffle_inception_no_progressive,61.2,
unet_shuffle_inception_no_progressive,48.0,
unet_shuffle_inception_no_progressive,44.3333333333,
unet_shuffle_inception_no_progressive,130.0,
unet_shuffle_inception_no_progressive,195.0,
unet_shuffle_inception_no_progressive,275.0,
unet_shuffle_inception_no_progressive,249.0,
unet_shuffle_inception_no_progressive,57.25,
unet_shuffle_inception_no_progressive,179.0,
unet_shuffle_inception_no_progressive,194.5,
unet_shuffle_inception_no_progressive,4.0,
unet_shuffle_inception_no_progressive,11.0,
unet_shuffle_inception_no_progressive,31.0,
unet_shuffle_inception_no_progressive,55.6666666667,
unet_shuffle_inception_no_progressive,76.6666666667,
unet_shuffle_inception_no_progressive,95.3333333333,
unet_shuffle_inception_no_progressive,94.5,
unet_shuffle_inception_no_progressive,80.5,
unet_shuffle_inception_no_progressive,69.5,
unet_shuffle_inception_no_progressive,53.0,
unet_shuffle_inception_no_progressive,41.5,
unet_shuffle_inception_no_progressive,24.5,
unet_shuffle_inception_no_progressive,49.5,
unet_shuffle_inception_no_progressive,53.5,
unet_shuffle_inception_no_progressive,87.0,
unet_shuffle_inception_no_progressive,2.0,
unet_shuffle_inception_no_progressive,3.0,
unet_shuffle_inception_no_progressive,9.0,
unet_shuffle_inception_no_progressive,92.0,
unet_shuffle_inception_no_progressive,88.0,
unet_shuffle_inception_no_progressive,116.0,
unet_shuffle_inception_no_progressive,64.0,
unet_shuffle_inception_no_progressive,37.0,
unet_shuffle_inception_no_progressive,25.0,
unet_shuffle_inception_no_progressive,8.0,
unet_shuffle_inception_no_progressive,220.25,
unet_shuffle_inception_no_progressive,434.5,
unet_shuffle_inception_no_progressive,464.25,
unet_shuffle_inception_no_progressive,356.5,
unet_shuffle_inception_no_progressive,132.25,
unet_shuffle_inception_no_progressive,86.5,
unet_shuffle_inception_no_progressive,119.0,
unet_shuffle_inception_no_progressive,112.5,
unet_shuffle_inception_no_progressive,140.0,
unet_shuffle_inception_no_progressive,29.0,
unet_shuffle_inception_no_progressive,51.0,
unet_shuffle_inception_no_progressive,131.0,
unet_shuffle_inception_no_progressive,212.25,
unet_shuffle_inception_no_progressive,260.0,
unet_shuffle_inception_no_progressive,341.25,
unet_shuffle_inception_no_progressive,378.75,
unet_shuffle_inception_no_progressive,400.5,
unet_shuffle_inception_no_progressive,429.25,
unet_shuffle_inception_no_progressive,454.75,
unet_shuffle_inception_no_progressive,457.5,
unet_shuffle_inception_no_progressive,447.0,
unet_shuffle_inception_no_progressive,432.25,
unet_shuffle_inception_no_progressive,400.0,
unet_shuffle_inception_no_progressive,367.75,
unet_shuffle_inception_no_progressive,305.0,
unet_shuffle_inception_no_progressive,213.5,
unet_shuffle_inception_no_progressive,109.5,
unet_shuffle_inception_no_progressive,5.0,
unet_shuffle_inception_no_progressive,16.5,
unet_shuffle_inception_no_progressive,11.5,
unet_shuffle_inception_no_progressive,41.0,
unet_shuffle_inception_no_progressive,61.3333333333,
unet_shuffle_inception_no_progressive,72.6666666667,
unet_shuffle_inception_no_progressive,72.0,
unet_shuffle_inception_no_progressive,70.3333333333,
unet_shuffle_inception_no_progressive,30.6666666667,
unet_shuffle_inception_no_progressive,33.5,
unet_shuffle_inception_no_progressive,34.5,
unet_shuffle_inception_no_progressive,36.5,
unet_shuffle_inception_no_progressive,36.875,
unet_shuffle_inception_no_progressive,58.25,
unet_shuffle_inception_no_progressive,21.5,
unet_shuffle_inception_no_progressive,28.3333333333,
unet_shuffle_inception_no_progressive,73.0,
unet_shuffle_inception_no_progressive,61.0,
unet_shuffle_inception_no_progressive,42.0,
unet_shuffle_inception_no_progressive,43.5,
unet_shuffle_inception_no_progressive,6.66666666667,
unet_shuffle_inception_no_progressive,40.25,
unet_shuffle_inception_no_progressive,37.25,
unet_shuffle_inception_no_progressive,30.75,
unet_shuffle_inception_no_progressive,44.6666666667,
unet_shuffle_inception_no_progressive,87.6666666667,
unet_shuffle_inception_no_progressive,105.0,
unet_shuffle_inception_no_progressive,23.5,
unet_shuffle_inception_no_progressive,36.1666666667,
unet_shuffle_inception_no_progressive,36.4,
unet_shuffle_inception_no_progressive,32.6666666667,
unet_shuffle_inception_no_progressive,70.5,
unet_shuffle_inception_no_progressive,150.5,
unet_shuffle_inception_no_progressive,71.25,
unet_shuffle_inception_no_progressive,44.0,
unet_shuffle_inception_no_progressive,34.0,
unet_shuffle_inception_no_progressive,91.0,
unet_shuffle_inception_no_progressive,15.3333333333,
unet_shuffle_inception_no_progressive,29.25,
unet_shuffle_inception_no_progressive,33.25,
unet_shuffle_inception_no_progressive,16.25,
unet_shuffle_inception_no_progressive,58.75,
unet_shuffle_inception_no_progressive,86.25,
unet_shuffle_inception_no_progressive,146.25,
unet_shuffle_inception_no_progressive,201.5,
unet_shuffle_inception_no_progressive,225.0,
unet_shuffle_inception_no_progressive,247.5,
unet_shuffle_inception_no_progressive,257.0,
unet_shuffle_inception_no_progressive,265.75,
unet_shuffle_inception_no_progressive,278.0,
unet_shuffle_inception_no_progressive,199.25,
unet_shuffle_inception_no_progressive,147.75,
unet_shuffle_inception_no_progressive,73.6666666667,
unet_shuffle_inception_no_progressive,39.0,
unet_shuffle_inception_no_progressive,32.3333333333,
unet_shuffle_inception_no_progressive,9.5,
unet_shuffle_inception_no_progressive,77.25,
unet_shuffle_inception_no_progressive,93.5,
unet_shuffle_inception_no_progressive,30.0,
unet_shuffle_inception_no_progressive,102.0,
unet_shuffle_inception_no_progressive,160.666666667,
unet_shuffle_inception_no_progressive,307.666666667,
unet_shuffle_inception_no_progressive,385.666666667,
unet_shuffle_inception_no_progressive,437.333333333,
unet_shuffle_inception_no_progressive,514.0,
unet_shuffle_inception_no_progressive,568.333333333,
unet_shuffle_inception_no_progressive,605.0,
unet_shuffle_inception_no_progressive,687.666666667,
unet_shuffle_inception_no_progressive,739.333333333,
unet_shuffle_inception_no_progressive,736.0,
unet_shuffle_inception_no_progressive,776.0,
unet_shuffle_inception_no_progressive,740.333333333,
unet_shuffle_inception_no_progressive,662.0,
unet_shuffle_inception_no_progressive,536.333333333,
unet_shuffle_inception_no_progressive,393.0,
unet_shuffle_inception_no_progressive,316.333333333,
unet_shuffle_inception_no_progressive,265.333333333,
unet_shuffle_inception_no_progressive,143.666666667,
unet_shuffle_inception_no_progressive,59.5,
unet_shuffle_inception_no_progressive,46.6666666667,
unet_shuffle_inception_no_progressive,26.5,
unet_shuffle_inception_no_progressive,43.0,
unet_shuffle_inception_no_progressive,66.0,
unet_shuffle_inception_no_progressive,36.0,
unet_shuffle_inception_no_progressive,18.3333333333,
unet_shuffle_inception_no_progressive,79.3333333333,
unet_shuffle_inception_no_progressive,31.6666666667,
unet_shuffle_inception_no_progressive,92.3333333333,
unet_shuffle_inception_no_progressive,128.0,
unet_shuffle_inception_no_progressive,154.333333333,
unet_shuffle_inception_no_progressive,89.6666666667,
unet_shuffle_inception_no_progressive,19.5,
unet_shuffle_inception_no_progressive,143.0,
unet_shuffle_inception_no_progressive,133.333333333,
unet_shuffle_inception_no_progressive,85.6666666667,
unet_shuffle_inception_no_progressive,63.6666666667,
unet_shuffle_inception_no_progressive,51.6666666667,
unet_shuffle_inception_no_progressive,75.0,
unet_shuffle_inception_no_progressive,203.25,
unet_shuffle_inception_no_progressive,188.25,
unet_shuffle_inception_no_progressive,111.0,
unet_shuffle_inception_no_progressive,16.3333333333,
unet_shuffle_inception_no_progressive,43.3333333333,
unet_shuffle_inception_no_progressive,134.75,
unet_shuffle_inception_no_progressive,242.25,
unet_shuffle_inception_no_progressive,316.5,
unet_shuffle_inception_no_progressive,334.8,
unet_shuffle_inception_no_progressive,421.6,
unet_shuffle_inception_no_progressive,646.5,
unet_shuffle_inception_no_progressive,720.75,
unet_shuffle_inception_no_progressive,753.5,
unet_shuffle_inception_no_progressive,826.5,
unet_shuffle_inception_no_progressive,806.5,
unet_shuffle_inception_no_progressive,736.5,
unet_shuffle_inception_no_progressive,697.5,
unet_shuffle_inception_no_progressive,659.25,
unet_shuffle_inception_no_progressive,560.25,
unet_shuffle_inception_no_progressive,466.25,
unet_shuffle_inception_no_progressive,347.25,
unet_shuffle_inception_no_progressive,215.5,
unet_shuffle_inception_no_progressive,130.666666667,
