Modality,Annotation Size,Sensitivity
unet_shuffle_inception_no_progressive,52.75,3.0824924293612613e-06
unet_shuffle_inception_no_progressive,71.5,0.0005198107759606
unet_shuffle_inception_no_progressive,30.25,0.00036609553288535
unet_shuffle_inception_no_progressive,30.3333333333,0.07775148254894398
unet_shuffle_inception_no_progressive,28.0,0.01320275939390562
unet_shuffle_inception_no_progressive,20.25,0.00364404368015815
unet_shuffle_inception_no_progressive,9.33333333333,3.8162040589449016e-05
unet_shuffle_inception_no_progressive,26.0,0.07359160474962548
unet_shuffle_inception_no_progressive,21.0,0.11076724369212702
unet_shuffle_inception_no_progressive,24.0,7.527672157723381e-05
unet_shuffle_inception_no_progressive,40.75,2.861958770016628e-06
unet_shuffle_inception_no_progressive,38.5,0.09572266104694654
unet_shuffle_inception_no_progressive,20.75,1.684588646028508e-06
unet_shuffle_inception_no_progressive,19.0,0.0012221956259736717
unet_shuffle_inception_no_progressive,6.0,0.08392205448790617
unet_shuffle_inception_no_progressive,16.0,0.0015937129854574743
unet_shuffle_inception_no_progressive,29.5,4.922214350309233e-05
unet_shuffle_inception_no_progressive,37.5,0.09834901660981343
unet_shuffle_inception_no_progressive,17.0,2.7083820992807756e-05
unet_shuffle_inception_no_progressive,13.0,0.051713481219733126
unet_shuffle_inception_no_progressive,52.0,0.04200397122662366
unet_shuffle_inception_no_progressive,40.0,0.011833247184294142
unet_shuffle_inception_no_progressive,80.0,0.08742574667664028
unet_shuffle_inception_no_progressive,50.0,0.08017696707382342
unet_shuffle_inception_no_progressive,19.6666666667,5.387101723756561e-05
unet_shuffle_inception_no_progressive,29.1666666667,0.0247020128031348
unet_shuffle_inception_no_progressive,45.25,4.146638908575194e-06
unet_shuffle_inception_no_progressive,63.0,0.0026422960628472787
unet_shuffle_inception_no_progressive,31.3333333333,1.751089317389599e-05
unet_shuffle_inception_no_progressive,124.0,3.8670561686361794e-08
unet_shuffle_inception_no_progressive,114.0,0.025861806375567748
unet_shuffle_inception_no_progressive,127.666666667,0.411107117872258
unet_shuffle_inception_no_progressive,203.0,0.3829407772520145
unet_shuffle_inception_no_progressive,240.333333333,0.7240374784573311
unet_shuffle_inception_no_progressive,147.0,0.1446420914369715
unet_shuffle_inception_no_progressive,50.6666666667,1.832445049014874e-05
unet_shuffle_inception_no_progressive,18.0,0.15665378032510965
unet_shuffle_inception_no_progressive,56.5,6.768168074218979e-08
unet_shuffle_inception_no_progressive,97.0,0.3082876279539292
unet_shuffle_inception_no_progressive,146.5,0.7898480086954128
unet_shuffle_inception_no_progressive,107.5,0.3300629395701923
unet_shuffle_inception_no_progressive,48.3333333333,5.0754429734648795e-09
unet_shuffle_inception_no_progressive,191.0,0.30186124988415447
unet_shuffle_inception_no_progressive,208.0,0.7410228299907308
unet_shuffle_inception_no_progressive,47.0,0.005057411762073593
unet_shuffle_inception_no_progressive,32.0,0.00011206011316449464
unet_shuffle_inception_no_progressive,121.0,0.17614731609082557
unet_shuffle_inception_no_progressive,17.6666666667,0.0001562778926342
unet_shuffle_inception_no_progressive,23.0,0.06884461174907766
unet_shuffle_inception_no_progressive,113.75,5.361459671009684e-10
unet_shuffle_inception_no_progressive,148.75,3.29574589732452e-10
unet_shuffle_inception_no_progressive,201.75,2.899453929793725e-10
unet_shuffle_inception_no_progressive,239.75,8.05692204047358e-10
unet_shuffle_inception_no_progressive,289.5,4.420745554949616e-10
unet_shuffle_inception_no_progressive,248.0,9.617888363249623e-10
unet_shuffle_inception_no_progressive,104.0,6.299265697681924e-10
unet_shuffle_inception_no_progressive,94.0,3.36694706258938e-05
unet_shuffle_inception_no_progressive,77.0,0.10895822652476003
unet_shuffle_inception_no_progressive,211.0,6.674823438070013e-05
unet_shuffle_inception_no_progressive,174.75,0.0003412288816267
unet_shuffle_inception_no_progressive,406.5,0.011617457512978
unet_shuffle_inception_no_progressive,471.75,0.001622879573315
unet_shuffle_inception_no_progressive,365.25,0.0031980935493672
unet_shuffle_inception_no_progressive,158.75,3.747104527360044e-06
unet_shuffle_inception_no_progressive,153.0,2.346423601228797e-06
unet_shuffle_inception_no_progressive,148.333333333,4.729169842914621e-07
unet_shuffle_inception_no_progressive,145.5,2.1476669129362789e-07
unet_shuffle_inception_no_progressive,140.5,1.6344011299918177e-07
unet_shuffle_inception_no_progressive,101.0,1.081636589440934e-07
unet_shuffle_inception_no_progressive,141.0,0.0002184275125771119
unet_shuffle_inception_no_progressive,172.25,3.6746159021996285e-05
unet_shuffle_inception_no_progressive,169.5,4.335345354112065e-05
unet_shuffle_inception_no_progressive,141.75,3.0312519178715152e-06
unet_shuffle_inception_no_progressive,85.0,0.27906985704010545
unet_shuffle_inception_no_progressive,59.0,0.12368676601747712
unet_shuffle_inception_no_progressive,12.0,0.02629163960338894
unet_shuffle_inception_no_progressive,7.0,0.00010920260807484326
unet_shuffle_inception_no_progressive,14.0,0.006868128838587738
unet_shuffle_inception_no_progressive,27.0,0.07015597518242818
unet_shuffle_inception_no_progressive,99.3333333333,0.2524495442706667
unet_shuffle_inception_no_progressive,135.666666667,0.5326120127804348
unet_shuffle_inception_no_progressive,180.5,0.25302554716792197
unet_shuffle_inception_no_progressive,188.75,0.5640903411705197
unet_shuffle_inception_no_progressive,221.75,0.5964265321872603
unet_shuffle_inception_no_progressive,228.5,0.4708802907610159
unet_shuffle_inception_no_progressive,239.0,0.4325268315333333
unet_shuffle_inception_no_progressive,251.25,0.4664805042955202
unet_shuffle_inception_no_progressive,231.0,0.3618545925798415
unet_shuffle_inception_no_progressive,231.75,0.3619105785190394
unet_shuffle_inception_no_progressive,222.25,0.3362307618275407
unet_shuffle_inception_no_progressive,217.25,0.3958967999710264
unet_shuffle_inception_no_progressive,215.75,0.3488752100596611
unet_shuffle_inception_no_progressive,206.5,0.2625548124326614
unet_shuffle_inception_no_progressive,186.75,0.3236749649054046
unet_shuffle_inception_no_progressive,162.25,0.17464509109646295
unet_shuffle_inception_no_progressive,146.75,0.2374317889365674
unet_shuffle_inception_no_progressive,130.75,0.1664619445795946
unet_shuffle_inception_no_progressive,33.0,0.0028351082154983577
unet_shuffle_inception_no_progressive,18.25,2.4642797531676305e-05
unet_shuffle_inception_no_progressive,160.0,0.0035241339586654236
unet_shuffle_inception_no_progressive,190.0,0.013550799536299014
unet_shuffle_inception_no_progressive,245.0,9.789863981832032e-09
unet_shuffle_inception_no_progressive,181.0,2.0195418753688387e-05
unet_shuffle_inception_no_progressive,210.5,6.320458326732263e-09
unet_shuffle_inception_no_progressive,185.0,1.4292261961807194e-08
unet_shuffle_inception_no_progressive,135.5,3.4010677238098975e-08
unet_shuffle_inception_no_progressive,166.5,3.271201386642686e-07
unet_shuffle_inception_no_progressive,176.75,8.086707166201755e-07
unet_shuffle_inception_no_progressive,136.75,3.196363051797361e-07
unet_shuffle_inception_no_progressive,116.5,1.8593681207015946e-07
unet_shuffle_inception_no_progressive,89.25,0.00040588449745351357
unet_shuffle_inception_no_progressive,52.5,6.331994669318068e-07
unet_shuffle_inception_no_progressive,40.5,0.005964230201984505
unet_shuffle_inception_no_progressive,78.0,1.1449621956059344e-08
unet_shuffle_inception_no_progressive,112.0,2.835815948379705e-07
unet_shuffle_inception_no_progressive,122.0,8.912759507263843e-06
unet_shuffle_inception_no_progressive,134.0,4.9428788512545164e-09
unet_shuffle_inception_no_progressive,150.0,1.541884025189572e-05
unet_shuffle_inception_no_progressive,180.0,2.129050515680048e-10
unet_shuffle_inception_no_progressive,186.0,5.537573791382163e-08
unet_shuffle_inception_no_progressive,202.0,6.406696515035087e-11
unet_shuffle_inception_no_progressive,194.0,2.4046714218339283e-11
unet_shuffle_inception_no_progressive,214.0,6.500298222808213e-12
unet_shuffle_inception_no_progressive,54.5,3.774067611806108e-06
unet_shuffle_inception_no_progressive,69.25,0.048886101469416146
unet_shuffle_inception_no_progressive,83.25,1.0993937722871596e-05
unet_shuffle_inception_no_progressive,69.0,3.0488907637984423e-06
unet_shuffle_inception_no_progressive,38.0,0.00031717596128062167
unet_shuffle_inception_no_progressive,54.0,0.3173158479679151
unet_shuffle_inception_no_progressive,95.5,0.44519755175041503
unet_shuffle_inception_no_progressive,161.0,0.30519296677392976
unet_shuffle_inception_no_progressive,314.5,0.8939360779791072
unet_shuffle_inception_no_progressive,351.0,0.929288326355749
unet_shuffle_inception_no_progressive,389.75,0.7315425895949751
unet_shuffle_inception_no_progressive,247.714285714,2.8588462268323766e-05
unet_shuffle_inception_no_progressive,240.75,0.1486441240903738
unet_shuffle_inception_no_progressive,237.555555556,0.1937660275506052
unet_shuffle_inception_no_progressive,242.1,0.9441851878980484
unet_shuffle_inception_no_progressive,304.181818182,0.9303648038478388
unet_shuffle_inception_no_progressive,297.909090909,3.875155570569897e-06
unet_shuffle_inception_no_progressive,355.727272727,0.8619799259521661
unet_shuffle_inception_no_progressive,311.636363636,1.7017490111394038e-08
unet_shuffle_inception_no_progressive,284.181818182,0.7379127469763661
unet_shuffle_inception_no_progressive,219.272727273,0.5716932497859425
unet_shuffle_inception_no_progressive,143.363636364,0.9052909029608108
unet_shuffle_inception_no_progressive,127.285714286,0.3214376395691006
unet_shuffle_inception_no_progressive,67.4285714286,0.00235809094267
unet_shuffle_inception_no_progressive,58.5714285714,0.6527599699308396
unet_shuffle_inception_no_progressive,88.5,7.76253581514614e-06
unet_shuffle_inception_no_progressive,35.0,0.00490860978469647
unet_shuffle_inception_no_progressive,10.0,1.1965129706522344e-05
unet_shuffle_inception_no_progressive,51.5,0.0001812462748003
unet_shuffle_inception_no_progressive,86.0,0.2293619482825682
unet_shuffle_inception_no_progressive,83.0,0.3351664618098727
unet_shuffle_inception_no_progressive,82.0,0.1879640657640945
unet_shuffle_inception_no_progressive,57.0,0.15952497834649199
unet_shuffle_inception_no_progressive,15.0,3.756460194972935e-05
unet_shuffle_inception_no_progressive,20.0,0.017724740135745418
unet_shuffle_inception_no_progressive,22.0,0.0004672940824170076
unet_shuffle_inception_no_progressive,49.3333333333,4.889404498497666e-07
unet_shuffle_inception_no_progressive,61.2,2.67538670866666e-15
unet_shuffle_inception_no_progressive,48.0,5.626294016644709e-08
unet_shuffle_inception_no_progressive,44.3333333333,1.201043211968304e-06
unet_shuffle_inception_no_progressive,130.0,0.67979689378
unet_shuffle_inception_no_progressive,195.0,0.4545915830402664
unet_shuffle_inception_no_progressive,275.0,0.9447147436658024
unet_shuffle_inception_no_progressive,249.0,0.4401626691015198
unet_shuffle_inception_no_progressive,57.25,0.2794692339105452
unet_shuffle_inception_no_progressive,179.0,0.445010559084
unet_shuffle_inception_no_progressive,194.5,0.30965882132740336
unet_shuffle_inception_no_progressive,4.0,0.012458614160195627
unet_shuffle_inception_no_progressive,11.0,2.8502365291311088e-05
unet_shuffle_inception_no_progressive,31.0,0.008121343792712923
unet_shuffle_inception_no_progressive,55.6666666667,5.0955914362879e-06
unet_shuffle_inception_no_progressive,76.6666666667,1.1011945034503518e-05
unet_shuffle_inception_no_progressive,95.3333333333,2.543896190235871e-05
unet_shuffle_inception_no_progressive,94.5,0.0002009612756137
unet_shuffle_inception_no_progressive,80.5,0.3071715686035108
unet_shuffle_inception_no_progressive,69.5,0.000321792146869
unet_shuffle_inception_no_progressive,53.0,0.00014300000186974563
unet_shuffle_inception_no_progressive,41.5,0.00018972868330424593
unet_shuffle_inception_no_progressive,24.5,0.2049888026421376
unet_shuffle_inception_no_progressive,49.5,9.24564755875369e-07
unet_shuffle_inception_no_progressive,53.5,2.9634948999799755e-06
unet_shuffle_inception_no_progressive,87.0,0.14408489937798244
unet_shuffle_inception_no_progressive,2.0,3.5466649655050054e-05
unet_shuffle_inception_no_progressive,3.0,5.25138939354488e-06
unet_shuffle_inception_no_progressive,9.0,0.00031055065749852913
unet_shuffle_inception_no_progressive,92.0,2.921781553169679e-05
unet_shuffle_inception_no_progressive,88.0,1.086142004643595e-06
unet_shuffle_inception_no_progressive,116.0,0.19398077379084
unet_shuffle_inception_no_progressive,64.0,5.898058579793954e-07
unet_shuffle_inception_no_progressive,37.0,0.13028347212804073
unet_shuffle_inception_no_progressive,25.0,0.0989077907277034
unet_shuffle_inception_no_progressive,8.0,0.06113344530374825
unet_shuffle_inception_no_progressive,220.25,1.3750001960457974e-07
unet_shuffle_inception_no_progressive,434.5,2.2131881631640167e-06
unet_shuffle_inception_no_progressive,464.25,0.0058285780652512
unet_shuffle_inception_no_progressive,356.5,0.1307312211174716
unet_shuffle_inception_no_progressive,132.25,0.1384610262780559
unet_shuffle_inception_no_progressive,86.5,6.465705856600297e-08
unet_shuffle_inception_no_progressive,119.0,0.00010432795505058475
unet_shuffle_inception_no_progressive,112.5,5.966532604294333e-07
unet_shuffle_inception_no_progressive,140.0,1.1340886563201426e-12
unet_shuffle_inception_no_progressive,29.0,0.06324940886720544
unet_shuffle_inception_no_progressive,51.0,0.126740315147479
unet_shuffle_inception_no_progressive,131.0,1.6664008714331684e-11
unet_shuffle_inception_no_progressive,212.25,1.6580371335176738e-13
unet_shuffle_inception_no_progressive,260.0,7.955619679344826e-17
unet_shuffle_inception_no_progressive,341.25,6.656237925387449e-12
unet_shuffle_inception_no_progressive,378.75,1.1126183217833119e-09
unet_shuffle_inception_no_progressive,400.5,3.836736080925894e-09
unet_shuffle_inception_no_progressive,429.25,1.5553637758376125e-08
unet_shuffle_inception_no_progressive,454.75,5.2409338209432865e-08
unet_shuffle_inception_no_progressive,457.5,1.72581420173696e-07
unet_shuffle_inception_no_progressive,447.0,3.0269837154517295e-07
unet_shuffle_inception_no_progressive,432.25,1.1111585486655572e-06
unet_shuffle_inception_no_progressive,400.0,1.7188670248319346e-06
unet_shuffle_inception_no_progressive,367.75,1.0326964933439523e-06
unet_shuffle_inception_no_progressive,305.0,0.0031183799634189454
unet_shuffle_inception_no_progressive,213.5,7.225076393006365e-13
unet_shuffle_inception_no_progressive,109.5,1.5988950724999977e-15
unet_shuffle_inception_no_progressive,5.0,1.988806935911094e-05
unet_shuffle_inception_no_progressive,16.5,0.007138860631913051
unet_shuffle_inception_no_progressive,11.5,0.0009166770772964656
unet_shuffle_inception_no_progressive,41.0,0.1968449169631396
unet_shuffle_inception_no_progressive,61.3333333333,4.061396518577891e-08
unet_shuffle_inception_no_progressive,72.6666666667,7.29315166480834e-08
unet_shuffle_inception_no_progressive,72.0,8.068761666329588e-06
unet_shuffle_inception_no_progressive,70.3333333333,1.3064749131939214e-07
unet_shuffle_inception_no_progressive,30.6666666667,9.510823009017697e-06
unet_shuffle_inception_no_progressive,33.5,0.23963220032416294
unet_shuffle_inception_no_progressive,34.5,5.905944571220767e-06
unet_shuffle_inception_no_progressive,36.5,2.1911169575454177e-05
unet_shuffle_inception_no_progressive,36.875,1.437204236109091e-17
unet_shuffle_inception_no_progressive,58.25,0.6626285684517241
unet_shuffle_inception_no_progressive,21.5,0.546715414806532
unet_shuffle_inception_no_progressive,28.3333333333,6.088732203519508e-05
unet_shuffle_inception_no_progressive,73.0,0.3880666541461535
unet_shuffle_inception_no_progressive,61.0,0.31126436841540595
unet_shuffle_inception_no_progressive,42.0,0.1459574016549103
unet_shuffle_inception_no_progressive,43.5,1.2347385975814214e-06
unet_shuffle_inception_no_progressive,6.66666666667,0.0004684313351686
unet_shuffle_inception_no_progressive,40.25,0.40583898965213283
unet_shuffle_inception_no_progressive,37.25,0.7704502868649246
unet_shuffle_inception_no_progressive,30.75,1.0790053510085085e-07
unet_shuffle_inception_no_progressive,44.6666666667,2.400840267095661e-07
unet_shuffle_inception_no_progressive,87.6666666667,4.1081199841066476e-06
unet_shuffle_inception_no_progressive,105.0,0.0001192038896537
unet_shuffle_inception_no_progressive,23.5,0.0001416896534084032
unet_shuffle_inception_no_progressive,36.1666666667,1.2762079520160254e-06
unet_shuffle_inception_no_progressive,36.4,3.3509624008181695e-05
unet_shuffle_inception_no_progressive,32.6666666667,5.003373572776352e-07
unet_shuffle_inception_no_progressive,70.5,1.8866113599230414e-14
unet_shuffle_inception_no_progressive,150.5,5.0767328178681415e-11
unet_shuffle_inception_no_progressive,71.25,3.157308254738293e-11
unet_shuffle_inception_no_progressive,44.0,0.08006687251465243
unet_shuffle_inception_no_progressive,34.0,8.132031002015872e-06
unet_shuffle_inception_no_progressive,91.0,1.5894585708656057e-12
unet_shuffle_inception_no_progressive,15.3333333333,0.0002276865287781
unet_shuffle_inception_no_progressive,29.25,0.052675780104954
unet_shuffle_inception_no_progressive,33.25,0.0320976285917301
unet_shuffle_inception_no_progressive,16.25,0.0014565602133682343
unet_shuffle_inception_no_progressive,58.75,1.0911657442925236e-05
unet_shuffle_inception_no_progressive,86.25,1.2195643617403238e-05
unet_shuffle_inception_no_progressive,146.25,0.2514287581307174
unet_shuffle_inception_no_progressive,201.5,0.5683590380342675
unet_shuffle_inception_no_progressive,225.0,0.789057679424807
unet_shuffle_inception_no_progressive,247.5,0.6708017792099812
unet_shuffle_inception_no_progressive,257.0,0.441074909147541
unet_shuffle_inception_no_progressive,265.75,0.500233752064482
unet_shuffle_inception_no_progressive,278.0,0.23290874837187436
unet_shuffle_inception_no_progressive,199.25,0.1003298478015544
unet_shuffle_inception_no_progressive,147.75,0.0001557112657641
unet_shuffle_inception_no_progressive,73.6666666667,1.4765816978950286e-05
unet_shuffle_inception_no_progressive,39.0,0.13504464966341403
unet_shuffle_inception_no_progressive,32.3333333333,0.00022876497962699073
unet_shuffle_inception_no_progressive,9.5,1.2015982986162028e-07
unet_shuffle_inception_no_progressive,77.25,0.003727554816642644
unet_shuffle_inception_no_progressive,93.5,9.899295078337017e-08
unet_shuffle_inception_no_progressive,30.0,2.0355254803292964e-05
unet_shuffle_inception_no_progressive,102.0,2.5941088435013358e-12
unet_shuffle_inception_no_progressive,160.666666667,9.499980930101661e-14
unet_shuffle_inception_no_progressive,307.666666667,1.90397909764966e-17
unet_shuffle_inception_no_progressive,385.666666667,8.330887068681591e-19
unet_shuffle_inception_no_progressive,437.333333333,9.748063345897436e-20
unet_shuffle_inception_no_progressive,514.0,1.0893823677818366e-11
unet_shuffle_inception_no_progressive,568.333333333,6.407028770367999e-17
unet_shuffle_inception_no_progressive,605.0,1.0977873175881342e-15
unet_shuffle_inception_no_progressive,687.666666667,3.8765870863480786e-14
unet_shuffle_inception_no_progressive,739.333333333,1.731132523933892e-13
unet_shuffle_inception_no_progressive,736.0,5.755429705297681e-14
unet_shuffle_inception_no_progressive,776.0,2.058601714071741e-13
unet_shuffle_inception_no_progressive,740.333333333,2.2015234479823227e-15
unet_shuffle_inception_no_progressive,662.0,5.479579871630064e-15
unet_shuffle_inception_no_progressive,536.333333333,9.77579429184348e-15
unet_shuffle_inception_no_progressive,393.0,4.754800796071407e-15
unet_shuffle_inception_no_progressive,316.333333333,5.791172922588994e-16
unet_shuffle_inception_no_progressive,265.333333333,1.5634803808061202e-15
unet_shuffle_inception_no_progressive,143.666666667,2.981869001734512e-16
unet_shuffle_inception_no_progressive,59.5,7.651978147644889e-07
unet_shuffle_inception_no_progressive,46.6666666667,0.1786845878317856
unet_shuffle_inception_no_progressive,26.5,2.6113196531714813e-06
unet_shuffle_inception_no_progressive,43.0,0.024584627399238872
unet_shuffle_inception_no_progressive,66.0,0.163807725795975
unet_shuffle_inception_no_progressive,36.0,5.135324233040508e-06
unet_shuffle_inception_no_progressive,18.3333333333,1.4732615320379324e-06
unet_shuffle_inception_no_progressive,79.3333333333,1.2924953769192627e-05
unet_shuffle_inception_no_progressive,31.6666666667,0.0001385269190147
unet_shuffle_inception_no_progressive,92.3333333333,0.3882323873527494
unet_shuffle_inception_no_progressive,128.0,0.31326496338193344
unet_shuffle_inception_no_progressive,154.333333333,0.3754257350461928
unet_shuffle_inception_no_progressive,89.6666666667,0.09103080679366748
unet_shuffle_inception_no_progressive,19.5,0.0016792764584850908
unet_shuffle_inception_no_progressive,143.0,0.21567156289684652
unet_shuffle_inception_no_progressive,133.333333333,0.2128234564619594
unet_shuffle_inception_no_progressive,85.6666666667,0.1537935917182901
unet_shuffle_inception_no_progressive,63.6666666667,3.7352603361832888e-06
unet_shuffle_inception_no_progressive,51.6666666667,6.2271082300100285e-06
unet_shuffle_inception_no_progressive,75.0,0.15456213269882524
unet_shuffle_inception_no_progressive,203.25,0.1787168098272082
unet_shuffle_inception_no_progressive,188.25,0.1469645721235681
unet_shuffle_inception_no_progressive,111.0,2.3798548730662367e-06
unet_shuffle_inception_no_progressive,16.3333333333,0.4211391533893335
unet_shuffle_inception_no_progressive,43.3333333333,0.1347404825897952
unet_shuffle_inception_no_progressive,134.75,1.2683018658594726e-07
unet_shuffle_inception_no_progressive,242.25,1.163557732922944e-07
unet_shuffle_inception_no_progressive,316.5,3.4124577637205773e-07
unet_shuffle_inception_no_progressive,334.8,9.173164111228632e-07
unet_shuffle_inception_no_progressive,421.6,2.786364090631307e-06
unet_shuffle_inception_no_progressive,646.5,5.777784458346581e-06
unet_shuffle_inception_no_progressive,720.75,3.010028267670091e-06
unet_shuffle_inception_no_progressive,753.5,3.266621650310623e-06
unet_shuffle_inception_no_progressive,826.5,2.2815405421758703e-06
unet_shuffle_inception_no_progressive,806.5,1.6739864376572804e-06
unet_shuffle_inception_no_progressive,736.5,4.268309069625305e-06
unet_shuffle_inception_no_progressive,697.5,4.179237386415307e-06
unet_shuffle_inception_no_progressive,659.25,5.571462006568523e-06
unet_shuffle_inception_no_progressive,560.25,1.744597339534155e-05
unet_shuffle_inception_no_progressive,466.25,7.589027924069103e-05
unet_shuffle_inception_no_progressive,347.25,0.000583897829168
unet_shuffle_inception_no_progressive,215.5,0.0007516006359187
