Modality,Annotation Size,TN
unet_shuffle_inception_no_progressive,215.5,262012.046875
unet_shuffle_inception_no_progressive,130.666666667,261986.453125
unet_shuffle_inception_no_progressive,62.0,262071.3671875
unet_shuffle_inception_no_progressive,76.0,261781.375
unet_shuffle_inception_no_progressive,99.0,261747.65625
unet_shuffle_inception_no_progressive,182.0,261730.640625
unet_shuffle_inception_no_progressive,323.0,261642.84375
unet_shuffle_inception_no_progressive,472.0,261523.09375
unet_shuffle_inception_no_progressive,506.0,261547.15625
unet_shuffle_inception_no_progressive,529.0,261494.609375
unet_shuffle_inception_no_progressive,534.0,261602.515625
unet_shuffle_inception_no_progressive,567.0,261573.75
unet_shuffle_inception_no_progressive,441.0,261699.671875
unet_shuffle_inception_no_progressive,445.0,261691.796875
unet_shuffle_inception_no_progressive,561.0,261580.203125
unet_shuffle_inception_no_progressive,589.0,261613.15625
unet_shuffle_inception_no_progressive,575.0,261565.0625
unet_shuffle_inception_no_progressive,523.0,261619.046875
unet_shuffle_inception_no_progressive,350.0,261788.5703125
unet_shuffle_inception_no_progressive,383.0,261757.4375
unet_shuffle_inception_no_progressive,358.0,261781.859375
unet_shuffle_inception_no_progressive,327.0,261816.6875
unet_shuffle_inception_no_progressive,290.0,261852.59375
unet_shuffle_inception_no_progressive,21.3333333333,262128.921875
unet_shuffle_inception_no_progressive,56.75,262076.890625
unet_shuffle_inception_no_progressive,68.75,262091.125
unet_shuffle_inception_no_progressive,70.0,262061.4921875
unet_shuffle_inception_no_progressive,62.5,262094.625
unet_shuffle_inception_no_progressive,49.75,262076.609375
unet_shuffle_inception_no_progressive,198.0,261945.9375
unet_shuffle_inception_no_progressive,128.5,262010.6875
unet_shuffle_inception_no_progressive,176.5,261818.109375
unet_shuffle_inception_no_progressive,177.5,262100.234375
unet_shuffle_inception_no_progressive,205.0,262008.0859375
unet_shuffle_inception_no_progressive,189.5,261797.65625
unet_shuffle_inception_no_progressive,201.0,262071.890625
unet_shuffle_inception_no_progressive,207.5,261735.75
unet_shuffle_inception_no_progressive,175.0,262103.71875
unet_shuffle_inception_no_progressive,192.0,262011.453125
unet_shuffle_inception_no_progressive,160.5,262129.046875
unet_shuffle_inception_no_progressive,279.0,261863.25
unet_shuffle_inception_no_progressive,291.0,261851.875
unet_shuffle_inception_no_progressive,263.0,261880.171875
unet_shuffle_inception_no_progressive,299.0,261843.28125
unet_shuffle_inception_no_progressive,285.0,261853.4453125
unet_shuffle_inception_no_progressive,267.0,261875.359375
unet_shuffle_inception_no_progressive,230.0,261911.421875
unet_shuffle_inception_no_progressive,216.0,261918.1640625
unet_shuffle_inception_no_progressive,189.0,261946.59375
unet_shuffle_inception_no_progressive,187.0,261953.328125
unet_shuffle_inception_no_progressive,159.0,261980.828125
unet_shuffle_inception_no_progressive,148.0,261994.96875
unet_shuffle_inception_no_progressive,166.0,261975.765625
unet_shuffle_inception_no_progressive,106.0,262027.53125
unet_shuffle_inception_no_progressive,19.3333333333,262119.5625
unet_shuffle_inception_no_progressive,24.75,262115.0625
unet_shuffle_inception_no_progressive,31.5,262119.859375
unet_shuffle_inception_no_progressive,23.75,262117.8125
unet_shuffle_inception_no_progressive,69.75,262079.828125
unet_shuffle_inception_no_progressive,78.25,262075.8125
unet_shuffle_inception_no_progressive,83.75,262077.8125
unet_shuffle_inception_no_progressive,94.25,262019.875
unet_shuffle_inception_no_progressive,71.0,262080.671875
unet_shuffle_inception_no_progressive,35.5,262089.671875
unet_shuffle_inception_no_progressive,36.25,262111.28645833334
unet_shuffle_inception_no_progressive,80.75,262068.25
unet_shuffle_inception_no_progressive,57.5,262076.5
unet_shuffle_inception_no_progressive,93.6666666667,262042.28125
unet_shuffle_inception_no_progressive,133.666666667,261983.703125
unet_shuffle_inception_no_progressive,146.333333333,261997.4375
unet_shuffle_inception_no_progressive,49.0,262100.6328125
unet_shuffle_inception_no_progressive,65.0,262078.90625
unet_shuffle_inception_no_progressive,45.0,262098.38020833334
unet_shuffle_inception_no_progressive,53.75,262105.1875
unet_shuffle_inception_no_progressive,12.5,262107.578125
unet_shuffle_inception_no_progressive,90.0,262049.3671875
unet_shuffle_inception_no_progressive,227.0,261910.0625
unet_shuffle_inception_no_progressive,272.0,261864.34375
unet_shuffle_inception_no_progressive,265.0,261866.03125
unet_shuffle_inception_no_progressive,162.0,261941.84375
unet_shuffle_inception_no_progressive,67.0,262063.71875
unet_shuffle_inception_no_progressive,45.3333333333,262089.84375
unet_shuffle_inception_no_progressive,11.25,262117.53125
unet_shuffle_inception_no_progressive,47.5,262106.7734375
unet_shuffle_inception_no_progressive,48.5,262065.390625
unet_shuffle_inception_no_progressive,30.5,262086.4375
unet_shuffle_inception_no_progressive,212.0,261962.078125
unet_shuffle_inception_no_progressive,169.0,261933.03645833334
unet_shuffle_inception_no_progressive,79.5,261896.96875
unet_shuffle_inception_no_progressive,34.25,262101.9375
unet_shuffle_inception_no_progressive,26.3333333333,262107.453125
unet_shuffle_inception_no_progressive,20.5,262117.90625
unet_shuffle_inception_no_progressive,17.5,262109.359375
unet_shuffle_inception_no_progressive,8.5,262131.796875
unet_shuffle_inception_no_progressive,26.6666666667,262124.890625
unet_shuffle_inception_no_progressive,49.6666666667,262090.828125
unet_shuffle_inception_no_progressive,45.6666666667,262079.921875
unet_shuffle_inception_no_progressive,27.3333333333,262133.9375
unet_shuffle_inception_no_progressive,52.6666666667,262068.515625
unet_shuffle_inception_no_progressive,39.6666666667,262110.5625
unet_shuffle_inception_no_progressive,14.3333333333,262026.328125
unet_shuffle_inception_no_progressive,179.666666667,262032.84375
unet_shuffle_inception_no_progressive,268.333333333,261819.953125
unet_shuffle_inception_no_progressive,55.0,262101.7890625
unet_shuffle_inception_no_progressive,6.5,262136.4375
unet_shuffle_inception_no_progressive,39.5,262086.4921875
unet_shuffle_inception_no_progressive,38.25,262102.171875
unet_shuffle_inception_no_progressive,61.25,262011.734375
unet_shuffle_inception_no_progressive,85.75,261837.359375
unet_shuffle_inception_no_progressive,98.75,261750.109375
unet_shuffle_inception_no_progressive,97.25,261838.796875
unet_shuffle_inception_no_progressive,66.75,262044.34375
unet_shuffle_inception_no_progressive,41.3333333333,262118.046875
unet_shuffle_inception_no_progressive,84.0,262026.625
unet_shuffle_inception_no_progressive,108.666666667,262003.140625
unet_shuffle_inception_no_progressive,149.0,262024.75
unet_shuffle_inception_no_progressive,163.666666667,261909.25
unet_shuffle_inception_no_progressive,159.666666667,261917.78125
unet_shuffle_inception_no_progressive,190.333333333,261964.765625
unet_shuffle_inception_no_progressive,260.333333333,261923.640625
unet_shuffle_inception_no_progressive,304.0,261850.265625
unet_shuffle_inception_no_progressive,272.666666667,261922.296875
unet_shuffle_inception_no_progressive,233.0,261957.15625
unet_shuffle_inception_no_progressive,243.0,261822.75
unet_shuffle_inception_no_progressive,253.0,261882.4375
unet_shuffle_inception_no_progressive,238.0,261847.4375
unet_shuffle_inception_no_progressive,227.333333333,261854.984375
unet_shuffle_inception_no_progressive,250.0,261826.03125
unet_shuffle_inception_no_progressive,136.0,261993.359375
unet_shuffle_inception_no_progressive,58.0,262088.55729166666
unet_shuffle_inception_no_progressive,94.6666666667,262044.953125
unet_shuffle_inception_no_progressive,118.333333333,261985.9375
unet_shuffle_inception_no_progressive,121.333333333,262044.875
unet_shuffle_inception_no_progressive,321.666666667,261812.953125
unet_shuffle_inception_no_progressive,367.666666667,261782.390625
unet_shuffle_inception_no_progressive,413.333333333,261717.828125
unet_shuffle_inception_no_progressive,362.333333333,261819.390625
unet_shuffle_inception_no_progressive,346.0,261855.921875
unet_shuffle_inception_no_progressive,339.666666667,261842.546875
unet_shuffle_inception_no_progressive,341.0,261771.03125
unet_shuffle_inception_no_progressive,240.0,261858.1875
unet_shuffle_inception_no_progressive,228.666666667,261948.953125
unet_shuffle_inception_no_progressive,200.0,261950.828125
unet_shuffle_inception_no_progressive,217.333333333,261932.640625
unet_shuffle_inception_no_progressive,196.666666667,261934.96875
unet_shuffle_inception_no_progressive,173.5,261936.921875
unet_shuffle_inception_no_progressive,142.0,262001.9375
unet_shuffle_inception_no_progressive,168.0,261975.953125
unet_shuffle_inception_no_progressive,193.0,261950.90625
unet_shuffle_inception_no_progressive,146.0,261997.90625
unet_shuffle_inception_no_progressive,158.0,261985.90625
unet_shuffle_inception_no_progressive,81.0,262062.4765625
unet_shuffle_inception_no_progressive,48.75,262086.359375
unet_shuffle_inception_no_progressive,75.25,262074.71875
unet_shuffle_inception_no_progressive,62.75,262085.1328125
unet_shuffle_inception_no_progressive,56.25,262089.0
unet_shuffle_inception_no_progressive,37.75,262120.28125
unet_shuffle_inception_no_progressive,96.0,262038.46875
unet_shuffle_inception_no_progressive,156.0,261972.609375
unet_shuffle_inception_no_progressive,145.0,261997.578125
unet_shuffle_inception_no_progressive,171.0,261913.7734375
unet_shuffle_inception_no_progressive,87.5,261976.0
unet_shuffle_inception_no_progressive,38.6666666667,262118.953125
unet_shuffle_inception_no_progressive,163.0,261980.84375
unet_shuffle_inception_no_progressive,131.5,262012.828125
unet_shuffle_inception_no_progressive,108.5,262030.90625
unet_shuffle_inception_no_progressive,57.6666666667,262098.5
unet_shuffle_inception_no_progressive,46.0,262083.46875
unet_shuffle_inception_no_progressive,64.5,262092.28125
unet_shuffle_inception_no_progressive,60.75,262071.875
unet_shuffle_inception_no_progressive,35.3333333333,262096.5859375
unet_shuffle_inception_no_progressive,24.6666666667,262098.90625
unet_shuffle_inception_no_progressive,42.6666666667,262094.65625
unet_shuffle_inception_no_progressive,27.75,262121.796875
unet_shuffle_inception_no_progressive,167.0,262054.75
unet_shuffle_inception_no_progressive,241.0,261846.15625
unet_shuffle_inception_no_progressive,223.75,261835.5625
unet_shuffle_inception_no_progressive,179.333333333,261898.125
unet_shuffle_inception_no_progressive,45.75,262096.90625
unet_shuffle_inception_no_progressive,35.6666666667,262108.96875
unet_shuffle_inception_no_progressive,166.25,261831.640625
unet_shuffle_inception_no_progressive,250.25,261790.015625
unet_shuffle_inception_no_progressive,303.75,261774.28125
unet_shuffle_inception_no_progressive,366.5,261815.0625
unet_shuffle_inception_no_progressive,436.75,261656.921875
unet_shuffle_inception_no_progressive,486.25,261635.546875
unet_shuffle_inception_no_progressive,550.25,261550.59375
unet_shuffle_inception_no_progressive,547.75,261556.25
unet_shuffle_inception_no_progressive,557.75,261540.765625
unet_shuffle_inception_no_progressive,555.25,261572.71875
unet_shuffle_inception_no_progressive,541.0,261597.609375
unet_shuffle_inception_no_progressive,520.0,261622.6875
unet_shuffle_inception_no_progressive,482.75,261662.375
unet_shuffle_inception_no_progressive,444.0,261692.078125
unet_shuffle_inception_no_progressive,322.5,261822.578125
unet_shuffle_inception_no_progressive,267.75,261919.765625
unet_shuffle_inception_no_progressive,231.5,261948.96875
unet_shuffle_inception_no_progressive,92.5,262044.28125
unet_shuffle_inception_no_progressive,246.5,261950.6875
unet_shuffle_inception_no_progressive,308.0,261772.8125
unet_shuffle_inception_no_progressive,381.0,261859.875
unet_shuffle_inception_no_progressive,540.75,261730.90625
unet_shuffle_inception_no_progressive,605.75,261444.9375
unet_shuffle_inception_no_progressive,678.5,261356.75
unet_shuffle_inception_no_progressive,700.25,261478.25
unet_shuffle_inception_no_progressive,759.25,261426.859375
unet_shuffle_inception_no_progressive,777.5,261281.9375
unet_shuffle_inception_no_progressive,787.0,261314.578125
unet_shuffle_inception_no_progressive,775.5,261470.65625
unet_shuffle_inception_no_progressive,720.5,261369.09375
unet_shuffle_inception_no_progressive,674.75,261550.96875
unet_shuffle_inception_no_progressive,406.25,261800.859375
unet_shuffle_inception_no_progressive,338.25,261776.859375
unet_shuffle_inception_no_progressive,288.5,261921.953125
unet_shuffle_inception_no_progressive,257.25,261913.609375
unet_shuffle_inception_no_progressive,197.25,261909.78125
unet_shuffle_inception_no_progressive,93.25,261959.5625
unet_shuffle_inception_no_progressive,89.75,262020.6875
unet_shuffle_inception_no_progressive,119.142857143,262042.78125
unet_shuffle_inception_no_progressive,295.75,261807.1015625
unet_shuffle_inception_no_progressive,490.0,261735.125
unet_shuffle_inception_no_progressive,585.75,261566.125
unet_shuffle_inception_no_progressive,685.5,261368.765625
unet_shuffle_inception_no_progressive,754.25,261463.828125
unet_shuffle_inception_no_progressive,798.25,261417.984375
unet_shuffle_inception_no_progressive,811.0,261228.84375
unet_shuffle_inception_no_progressive,782.5,261244.890625
unet_shuffle_inception_no_progressive,776.5,261323.796875
unet_shuffle_inception_no_progressive,772.0,261345.828125
unet_shuffle_inception_no_progressive,746.5,261377.9375
unet_shuffle_inception_no_progressive,689.25,261403.96875
unet_shuffle_inception_no_progressive,608.5,261516.953125
unet_shuffle_inception_no_progressive,489.5,261691.9375
unet_shuffle_inception_no_progressive,310.25,261899.96875
unet_shuffle_inception_no_progressive,228.25,261966.90625
unet_shuffle_inception_no_progressive,91.8571428571,262014.8125
unet_shuffle_inception_no_progressive,103.25,262010.578125
unet_shuffle_inception_no_progressive,129.0,261988.328125
unet_shuffle_inception_no_progressive,132.0,261963.25
unet_shuffle_inception_no_progressive,122.5,261944.28125
unet_shuffle_inception_no_progressive,199.0,261930.265625
unet_shuffle_inception_no_progressive,294.0,261833.15625
unet_shuffle_inception_no_progressive,546.0,261597.40625
unet_shuffle_inception_no_progressive,739.0,261404.8125
unet_shuffle_inception_no_progressive,1009.0,261132.515625
unet_shuffle_inception_no_progressive,1127.0,261011.5625
unet_shuffle_inception_no_progressive,625.0,261513.734375
unet_shuffle_inception_no_progressive,621.0,261518.09375
unet_shuffle_inception_no_progressive,1221.0,260922.53125
unet_shuffle_inception_no_progressive,1142.0,261001.84375
unet_shuffle_inception_no_progressive,1020.0,261123.90625
unet_shuffle_inception_no_progressive,75.1666666667,262050.09375
unet_shuffle_inception_no_progressive,123.0,262019.03125
unet_shuffle_inception_no_progressive,75.75,262047.8125
unet_shuffle_inception_no_progressive,77.3333333333,261998.671875
unet_shuffle_inception_no_progressive,72.1666666667,262065.28125
unet_shuffle_inception_no_progressive,165.333333333,262052.953125
unet_shuffle_inception_no_progressive,314.333333333,261836.328125
unet_shuffle_inception_no_progressive,219.8,261793.53125
unet_shuffle_inception_no_progressive,236.833333333,261711.953125
unet_shuffle_inception_no_progressive,269.5,261633.109375
unet_shuffle_inception_no_progressive,265.25,261862.015625
unet_shuffle_inception_no_progressive,306.0,261825.90625
unet_shuffle_inception_no_progressive,240.666666667,261899.9375
unet_shuffle_inception_no_progressive,90.6666666667,262055.28125
unet_shuffle_inception_no_progressive,138.0,262005.875
unet_shuffle_inception_no_progressive,206.0,261937.96875
unet_shuffle_inception_no_progressive,24.25,262120.9375
unet_shuffle_inception_no_progressive,28.5,262112.890625
unet_shuffle_inception_no_progressive,56.0,262079.875
unet_shuffle_inception_no_progressive,242.0,261943.75
unet_shuffle_inception_no_progressive,308.333333333,261605.75
unet_shuffle_inception_no_progressive,307.5,261862.40625
unet_shuffle_inception_no_progressive,422.75,261773.3125
unet_shuffle_inception_no_progressive,447.25,261721.390625
unet_shuffle_inception_no_progressive,456.0,261698.1875
unet_shuffle_inception_no_progressive,461.0,261762.625
unet_shuffle_inception_no_progressive,481.0,261601.03125
unet_shuffle_inception_no_progressive,520.5,261586.640625
unet_shuffle_inception_no_progressive,525.25,261570.5
unet_shuffle_inception_no_progressive,548.5,261580.28125
unet_shuffle_inception_no_progressive,552.0,261572.546875
unet_shuffle_inception_no_progressive,528.5,261679.75
unet_shuffle_inception_no_progressive,540.5,261531.59375
unet_shuffle_inception_no_progressive,551.75,261535.21875
unet_shuffle_inception_no_progressive,416.0,261660.734375
unet_shuffle_inception_no_progressive,333.5,261737.40625
unet_shuffle_inception_no_progressive,315.5,261805.40625
unet_shuffle_inception_no_progressive,181.25,261967.59375
unet_shuffle_inception_no_progressive,126.5,261938.828125
unet_shuffle_inception_no_progressive,80.25,262008.359375
unet_shuffle_inception_no_progressive,59.6666666667,262074.53125
unet_shuffle_inception_no_progressive,62.6666666667,262074.046875
unet_shuffle_inception_no_progressive,68.6666666667,262067.90625
unet_shuffle_inception_no_progressive,75.3333333333,262081.53125
unet_shuffle_inception_no_progressive,40.6666666667,262092.890625
unet_shuffle_inception_no_progressive,54.3333333333,262076.875
unet_shuffle_inception_no_progressive,16.4,262138.375
unet_shuffle_inception_no_progressive,23.5714285714,262111.6875
unet_shuffle_inception_no_progressive,42.7142857143,262107.125
unet_shuffle_inception_no_progressive,87.25,262083.640625
unet_shuffle_inception_no_progressive,25.5,262116.875
unet_shuffle_inception_no_progressive,44.5,261788.9765625
unet_shuffle_inception_no_progressive,63.5,262076.203125
unet_shuffle_inception_no_progressive,306.333333333,261929.5
unet_shuffle_inception_no_progressive,351.666666667,261764.78125
unet_shuffle_inception_no_progressive,428.666666667,261646.09375
unet_shuffle_inception_no_progressive,589.333333333,261437.03125
unet_shuffle_inception_no_progressive,757.0,261278.453125
unet_shuffle_inception_no_progressive,943.0,261391.90625
unet_shuffle_inception_no_progressive,908.0,261152.8125
unet_shuffle_inception_no_progressive,810.666666667,261459.828125
unet_shuffle_inception_no_progressive,686.666666667,261328.21875
unet_shuffle_inception_no_progressive,581.0,261741.84375
unet_shuffle_inception_no_progressive,135.0,261995.90625
unet_shuffle_inception_no_progressive,42.5,262039.96875
unet_shuffle_inception_no_progressive,33.6666666667,262092.46875
unet_shuffle_inception_no_progressive,228.0,261843.03125
unet_shuffle_inception_no_progressive,338.0,261688.40625
unet_shuffle_inception_no_progressive,902.0,261115.6875
unet_shuffle_inception_no_progressive,939.0,260943.21875
unet_shuffle_inception_no_progressive,904.0,261151.953125
unet_shuffle_inception_no_progressive,793.0,260912.40625
unet_shuffle_inception_no_progressive,693.0,261342.0
unet_shuffle_inception_no_progressive,633.0,261472.609375
unet_shuffle_inception_no_progressive,616.0,261499.21875
unet_shuffle_inception_no_progressive,592.0,261529.34375
unet_shuffle_inception_no_progressive,543.0,261576.578125
unet_shuffle_inception_no_progressive,398.0,261729.21875
unet_shuffle_inception_no_progressive,235.0,261915.90625
unet_shuffle_inception_no_progressive,411.75,261660.375
unet_shuffle_inception_no_progressive,526.5,261439.6875
unet_shuffle_inception_no_progressive,503.75,261594.3125
unet_shuffle_inception_no_progressive,503.0,261646.609375
unet_shuffle_inception_no_progressive,404.25,261690.8125
unet_shuffle_inception_no_progressive,313.25,261826.78125
unet_shuffle_inception_no_progressive,170.75,261946.90625
unet_shuffle_inception_no_progressive,178.5,261772.8125
unet_shuffle_inception_no_progressive,297.25,261946.546875
unet_shuffle_inception_no_progressive,389.0,261766.0625
unet_shuffle_inception_no_progressive,438.0,261678.8125
unet_shuffle_inception_no_progressive,198.5,261929.875
unet_shuffle_inception_no_progressive,139.333333333,262025.078125
unet_shuffle_inception_no_progressive,236.5,261911.6875
unet_shuffle_inception_no_progressive,298.0,261897.90625
