Modality,Annotation Size,TP
unet_shuffle_inception_no_progressive,52.75,0.000163372096722
unet_shuffle_inception_no_progressive,71.5,0.0415848605335
unet_shuffle_inception_no_progressive,30.25,0.01075764372946
unet_shuffle_inception_no_progressive,30.3333333333,3.8860006566800167
unet_shuffle_inception_no_progressive,28.0,0.5136480409907144
unet_shuffle_inception_no_progressive,20.25,0.077941156924
unet_shuffle_inception_no_progressive,9.33333333333,0.000152648164658
unet_shuffle_inception_no_progressive,26.0,1.316230311675015
unet_shuffle_inception_no_progressive,21.0,2.3086713476682656
unet_shuffle_inception_no_progressive,24.0,0.0010953228198269341
unet_shuffle_inception_no_progressive,40.75,0.000111616383947
unet_shuffle_inception_no_progressive,38.5,3.5365563973781127
unet_shuffle_inception_no_progressive,20.75,4.04301281378e-05
unet_shuffle_inception_no_progressive,19.0,0.023221717693137214
unet_shuffle_inception_no_progressive,6.0,0.5035323269274522
unet_shuffle_inception_no_progressive,16.0,0.03975384311177961
unet_shuffle_inception_no_progressive,29.5,0.0007383321503761349
unet_shuffle_inception_no_progressive,37.5,3.8355814744756636
unet_shuffle_inception_no_progressive,17.0,0.000483582950437551
unet_shuffle_inception_no_progressive,13.0,0.6712189356894485
unet_shuffle_inception_no_progressive,52.0,1.534206519337566
unet_shuffle_inception_no_progressive,40.0,0.4025020407806619
unet_shuffle_inception_no_progressive,80.0,7.343811256861955
unet_shuffle_inception_no_progressive,50.0,3.7757392440669677
unet_shuffle_inception_no_progressive,19.6666666667,0.0015496285961741705
unet_shuffle_inception_no_progressive,29.1666666667,0.963378489017
unet_shuffle_inception_no_progressive,45.25,0.00019697434163375
unet_shuffle_inception_no_progressive,63.0,0.1374234003025631
unet_shuffle_inception_no_progressive,31.3333333333,0.000463320015115
unet_shuffle_inception_no_progressive,124.0,4.79514983454e-06
unet_shuffle_inception_no_progressive,114.0,4.344780244400465
unet_shuffle_inception_no_progressive,127.666666667,60.0216407776
unet_shuffle_inception_no_progressive,203.0,74.47244834901501
unet_shuffle_inception_no_progressive,240.333333333,169.424758911
unet_shuffle_inception_no_progressive,147.0,17.5016819652721
unet_shuffle_inception_no_progressive,50.6666666667,0.000824600283522
unet_shuffle_inception_no_progressive,18.0,2.8197679711964763
unet_shuffle_inception_no_progressive,56.5,2.70726741292e-06
unet_shuffle_inception_no_progressive,97.0,29.90390108524775
unet_shuffle_inception_no_progressive,146.5,124.795982361
unet_shuffle_inception_no_progressive,107.5,34.3265457153
unet_shuffle_inception_no_progressive,48.3333333333,2.03017719969e-07
unet_shuffle_inception_no_progressive,191.0,58.14053487764999
unet_shuffle_inception_no_progressive,208.0,154.132751465
unet_shuffle_inception_no_progressive,47.0,0.2376925310580788
unet_shuffle_inception_no_progressive,32.0,0.002379645167881463
unet_shuffle_inception_no_progressive,121.0,21.830302238450003
unet_shuffle_inception_no_progressive,17.6666666667,0.00328183593228
unet_shuffle_inception_no_progressive,23.0,1.5834665488303077
unet_shuffle_inception_no_progressive,113.75,5.09338669019e-08
unet_shuffle_inception_no_progressive,148.75,3.69123540622e-08
unet_shuffle_inception_no_progressive,201.75,8.08947646647e-08
unet_shuffle_inception_no_progressive,239.75,2.07062896607e-07
unet_shuffle_inception_no_progressive,289.5,1.24222950149e-07
unet_shuffle_inception_no_progressive,248.0,2.03899233497e-07
unet_shuffle_inception_no_progressive,104.0,7.55911884198e-08
unet_shuffle_inception_no_progressive,94.0,0.0026011487279898
unet_shuffle_inception_no_progressive,77.0,8.811133447166224
unet_shuffle_inception_no_progressive,211.0,0.0141242387762605
unet_shuffle_inception_no_progressive,174.75,0.0409474633634
unet_shuffle_inception_no_progressive,406.5,3.72920370102
unet_shuffle_inception_no_progressive,471.75,0.590728163719
unet_shuffle_inception_no_progressive,365.25,1.36878407001
unet_shuffle_inception_no_progressive,158.75,0.000670731707942
unet_shuffle_inception_no_progressive,153.0,0.00036748228977685396
unet_shuffle_inception_no_progressive,148.333333333,6.52625458315e-05
unet_shuffle_inception_no_progressive,145.5,2.74901358353e-05
unet_shuffle_inception_no_progressive,140.5,1.69977720361e-05
unet_shuffle_inception_no_progressive,101.0,1.0160211331825e-05
unet_shuffle_inception_no_progressive,141.0,0.03079851086657065
unet_shuffle_inception_no_progressive,172.25,0.00617335503921
unet_shuffle_inception_no_progressive,169.5,0.00758685451001
unet_shuffle_inception_no_progressive,141.75,0.000439531519078
unet_shuffle_inception_no_progressive,85.0,23.542376109297813
unet_shuffle_inception_no_progressive,59.0,7.297518595739824
unet_shuffle_inception_no_progressive,12.0,0.3159639270814776
unet_shuffle_inception_no_progressive,7.0,0.0007646645230684968
unet_shuffle_inception_no_progressive,14.0,0.09614944615358345
unet_shuffle_inception_no_progressive,27.0,1.8942113301093433
unet_shuffle_inception_no_progressive,99.3333333333,18.9337158203
unet_shuffle_inception_no_progressive,135.666666667,49.0003051758
unet_shuffle_inception_no_progressive,180.5,44.27947451788457
unet_shuffle_inception_no_progressive,188.75,105.484893799
unet_shuffle_inception_no_progressive,221.75,97.2175292969
unet_shuffle_inception_no_progressive,228.5,86.1710968018
unet_shuffle_inception_no_progressive,239.0,110.294342041
unet_shuffle_inception_no_progressive,251.25,92.3631362915
unet_shuffle_inception_no_progressive,231.0,95.5296096802
unet_shuffle_inception_no_progressive,231.75,84.3251647949
unet_shuffle_inception_no_progressive,222.25,86.4113006592
unet_shuffle_inception_no_progressive,217.25,81.1588439941
unet_shuffle_inception_no_progressive,215.75,75.3570480347
unet_shuffle_inception_no_progressive,206.5,66.16381073
unet_shuffle_inception_no_progressive,186.75,51.7879943848
unet_shuffle_inception_no_progressive,162.25,24.974266182489057
unet_shuffle_inception_no_progressive,146.75,34.42760849
unet_shuffle_inception_no_progressive,130.75,25.9680633545
unet_shuffle_inception_no_progressive,33.0,0.10888926269331332
unet_shuffle_inception_no_progressive,18.25,0.000566784350667
unet_shuffle_inception_no_progressive,160.0,0.5638173388179665
unet_shuffle_inception_no_progressive,190.0,2.5746518472811992
unet_shuffle_inception_no_progressive,245.0,2.39851669903e-06
unet_shuffle_inception_no_progressive,181.0,0.004241275617574871
unet_shuffle_inception_no_progressive,210.5,1.83283279528309e-06
unet_shuffle_inception_no_progressive,185.0,3.38726613336e-06
unet_shuffle_inception_no_progressive,135.5,4.86352701046e-06
unet_shuffle_inception_no_progressive,166.5,7.0003712608e-05
unet_shuffle_inception_no_progressive,176.75,0.000152838765644
unet_shuffle_inception_no_progressive,136.75,4.73061736557e-05
unet_shuffle_inception_no_progressive,116.5,1.20858921946e-05
unet_shuffle_inception_no_progressive,89.25,0.03368745697843007
unet_shuffle_inception_no_progressive,52.5,5.3493111920551e-05
unet_shuffle_inception_no_progressive,40.5,0.2982114678222948
unet_shuffle_inception_no_progressive,78.0,9.605681050587e-07
unet_shuffle_inception_no_progressive,112.0,3.17611412583775e-05
unet_shuffle_inception_no_progressive,122.0,0.0010873566581900375
unet_shuffle_inception_no_progressive,134.0,6.62345769342e-07
unet_shuffle_inception_no_progressive,150.0,0.00224729496820594
unet_shuffle_inception_no_progressive,180.0,3.83229092904e-08
unet_shuffle_inception_no_progressive,186.0,2.3902822077192997e-06
unet_shuffle_inception_no_progressive,202.0,1.29415269612e-08
unet_shuffle_inception_no_progressive,194.0,4.66506255847e-09
unet_shuffle_inception_no_progressive,214.0,1.39106381969e-09
unet_shuffle_inception_no_progressive,54.5,0.0001874382542155
unet_shuffle_inception_no_progressive,69.25,3.9596905122143777
unet_shuffle_inception_no_progressive,83.25,0.00082454533549
unet_shuffle_inception_no_progressive,69.0,0.00020749865961999998
unet_shuffle_inception_no_progressive,38.0,0.013323707720016422
unet_shuffle_inception_no_progressive,54.0,17.816928475560143
unet_shuffle_inception_no_progressive,95.5,30.2776503432429
unet_shuffle_inception_no_progressive,161.0,57.459354255970446
unet_shuffle_inception_no_progressive,314.5,228.847625732
unet_shuffle_inception_no_progressive,351.0,246.261413574
unet_shuffle_inception_no_progressive,389.75,335.778015137
unet_shuffle_inception_no_progressive,247.714285714,5.7176923292e-05
unet_shuffle_inception_no_progressive,240.75,6.39169740677
unet_shuffle_inception_no_progressive,237.555555556,24.9958171844
unet_shuffle_inception_no_progressive,242.1,355.01361084
unet_shuffle_inception_no_progressive,304.181818182,383.310302734
unet_shuffle_inception_no_progressive,297.909090909,0.000530896300916
unet_shuffle_inception_no_progressive,355.727272727,343.068023682
unet_shuffle_inception_no_progressive,311.636363636,3.09718325298e-06
unet_shuffle_inception_no_progressive,284.181818182,237.607910156
unet_shuffle_inception_no_progressive,219.272727273,178.939987183
unet_shuffle_inception_no_progressive,143.363636364,148.467712402
unet_shuffle_inception_no_progressive,127.285714286,29.2508239746
unet_shuffle_inception_no_progressive,67.4285714286,0.132053092122
unet_shuffle_inception_no_progressive,58.5714285714,24.8048782349
unet_shuffle_inception_no_progressive,88.5,0.00012420056737
unet_shuffle_inception_no_progressive,35.0,0.17179485805122494
unet_shuffle_inception_no_progressive,10.0,0.00011388099961544587
unet_shuffle_inception_no_progressive,51.5,0.0130497310311
unet_shuffle_inception_no_progressive,86.0,19.72512799035641
unet_shuffle_inception_no_progressive,83.0,26.478150007801776
unet_shuffle_inception_no_progressive,82.0,18.608439794251847
unet_shuffle_inception_no_progressive,57.0,10.688173332134323
unet_shuffle_inception_no_progressive,15.0,0.0005247971024542759
unet_shuffle_inception_no_progressive,20.0,0.3806907548118599
unet_shuffle_inception_no_progressive,22.0,0.010280472487161726
unet_shuffle_inception_no_progressive,49.3333333333,2.6402783993205017e-05
unet_shuffle_inception_no_progressive,61.2,1.84601682898e-13
unet_shuffle_inception_no_progressive,48.0,1.9692029128306082e-06
unet_shuffle_inception_no_progressive,44.3333333333,6.01000556344e-05
unet_shuffle_inception_no_progressive,130.0,88.3735961914
unet_shuffle_inception_no_progressive,195.0,88.6453552245
unet_shuffle_inception_no_progressive,275.0,259.796569824
unet_shuffle_inception_no_progressive,249.0,109.60050964350002
unet_shuffle_inception_no_progressive,57.25,25.4316997528
unet_shuffle_inception_no_progressive,179.0,111.252639771
unet_shuffle_inception_no_progressive,194.5,53.57095462671024
unet_shuffle_inception_no_progressive,4.0,0.04983445701273027
unet_shuffle_inception_no_progressive,11.0,0.0003135260281116474
unet_shuffle_inception_no_progressive,31.0,0.3328472223429337
unet_shuffle_inception_no_progressive,55.6666666667,0.000300639891066
unet_shuffle_inception_no_progressive,76.6666666667,0.00110119453166
unet_shuffle_inception_no_progressive,95.3333333333,0.00262021296658
unet_shuffle_inception_no_progressive,94.5,0.0249191969633
unet_shuffle_inception_no_progressive,80.5,28.8756496719799
unet_shuffle_inception_no_progressive,69.5,0.029283085838
unet_shuffle_inception_no_progressive,53.0,0.009078804674862764
unet_shuffle_inception_no_progressive,41.5,0.010814529637856942
unet_shuffle_inception_no_progressive,24.5,5.532141039157985
unet_shuffle_inception_no_progressive,49.5,6.56410325927922e-05
unet_shuffle_inception_no_progressive,53.5,0.00013873786520000002
unet_shuffle_inception_no_progressive,87.0,13.976227815820046
unet_shuffle_inception_no_progressive,2.0,7.093329829308594e-05
unet_shuffle_inception_no_progressive,3.0,1.5754168025240648e-05
unet_shuffle_inception_no_progressive,9.0,0.0027819789952765015
unet_shuffle_inception_no_progressive,92.0,0.00277480950353735
unet_shuffle_inception_no_progressive,88.0,9.55805007834e-05
unet_shuffle_inception_no_progressive,116.0,24.06322665058693
unet_shuffle_inception_no_progressive,64.0,3.77991090090275e-05
unet_shuffle_inception_no_progressive,37.0,4.8205146470016835
unet_shuffle_inception_no_progressive,25.0,2.472708807383812
unet_shuffle_inception_no_progressive,8.0,0.48906757700341524
unet_shuffle_inception_no_progressive,220.25,3.71250062017e-05
unet_shuffle_inception_no_progressive,434.5,0.00096495001344
unet_shuffle_inception_no_progressive,464.25,2.73360323906
unet_shuffle_inception_no_progressive,356.5,46.932510376
unet_shuffle_inception_no_progressive,132.25,3.04614257812
unet_shuffle_inception_no_progressive,86.5,5.04325089423e-06
unet_shuffle_inception_no_progressive,119.0,0.01253184287997225
unet_shuffle_inception_no_progressive,112.5,8.41281143948e-05
unet_shuffle_inception_no_progressive,140.0,1.58772411885e-10
unet_shuffle_inception_no_progressive,29.0,1.5188349246865684
unet_shuffle_inception_no_progressive,51.0,6.463755589043582
unet_shuffle_inception_no_progressive,131.0,2.13299311547e-09
unet_shuffle_inception_no_progressive,212.25,3.23317241036e-11
unet_shuffle_inception_no_progressive,260.0,2.30712970701e-14
unet_shuffle_inception_no_progressive,341.25,2.38958941523e-09
unet_shuffle_inception_no_progressive,378.75,5.24043230143e-07
unet_shuffle_inception_no_progressive,400.5,1.45412298025e-06
unet_shuffle_inception_no_progressive,429.25,5.86372152611e-06
unet_shuffle_inception_no_progressive,454.75,2.92968215945e-05
unet_shuffle_inception_no_progressive,457.5,7.52455016482e-05
unet_shuffle_inception_no_progressive,447.0,0.000118960459076
unet_shuffle_inception_no_progressive,432.25,0.000413350964664
unet_shuffle_inception_no_progressive,400.0,0.000675514747854
unet_shuffle_inception_no_progressive,367.75,0.000378999626264
unet_shuffle_inception_no_progressive,305.0,0.951105641609874
unet_shuffle_inception_no_progressive,213.5,1.87129478579e-10
unet_shuffle_inception_no_progressive,109.5,2.0465856928000001e-13
unet_shuffle_inception_no_progressive,5.0,9.944034323468098e-05
unet_shuffle_inception_no_progressive,16.5,0.113551038550325
unet_shuffle_inception_no_progressive,11.5,0.009136010835395501
unet_shuffle_inception_no_progressive,41.0,8.070642259562382
unet_shuffle_inception_no_progressive,61.3333333333,3.5719254659233332e-06
unet_shuffle_inception_no_progressive,72.6666666667,4.66761684947e-06
unet_shuffle_inception_no_progressive,72.0,0.00058139432894772
unet_shuffle_inception_no_progressive,70.3333333333,9.79856213235e-06
unet_shuffle_inception_no_progressive,30.6666666667,0.0002567473695603047
unet_shuffle_inception_no_progressive,33.5,7.668178359022215
unet_shuffle_inception_no_progressive,34.5,0.000287120723442
unet_shuffle_inception_no_progressive,36.5,0.0006573350983717649
unet_shuffle_inception_no_progressive,36.875,6.32369863888e-16
unet_shuffle_inception_no_progressive,58.25,38.4324569702
unet_shuffle_inception_no_progressive,21.5,16.9481773376
unet_shuffle_inception_no_progressive,28.3333333333,0.001582281342505685
unet_shuffle_inception_no_progressive,73.0,28.328805937414955
unet_shuffle_inception_no_progressive,61.0,20.368026375801243
unet_shuffle_inception_no_progressive,42.0,6.130210866814698
unet_shuffle_inception_no_progressive,43.5,6.297180825964731e-05
unet_shuffle_inception_no_progressive,6.66666666667,0.00515274470672
unet_shuffle_inception_no_progressive,40.25,14.060564219938
unet_shuffle_inception_no_progressive,37.25,19.2612571716
unet_shuffle_inception_no_progressive,30.75,3.77651872441e-06
unet_shuffle_inception_no_progressive,44.6666666667,1.48852095663e-05
unet_shuffle_inception_no_progressive,87.6666666667,0.00037441338099585
unet_shuffle_inception_no_progressive,105.0,0.0109667582437
unet_shuffle_inception_no_progressive,23.5,0.0029863239105930002
unet_shuffle_inception_no_progressive,36.1666666667,5.1048315072e-05
unet_shuffle_inception_no_progressive,36.4,0.000569663650822
unet_shuffle_inception_no_progressive,32.6666666667,1.90112114051318e-05
unet_shuffle_inception_no_progressive,70.5,1.2262973839500002e-12
unet_shuffle_inception_no_progressive,150.5,7.25972792992e-09
unet_shuffle_inception_no_progressive,71.25,1.8048066929855e-09
unet_shuffle_inception_no_progressive,44.0,3.5229426658224834
unet_shuffle_inception_no_progressive,34.0,0.0002760003034470877
unet_shuffle_inception_no_progressive,91.0,1.44640729949e-10
unet_shuffle_inception_no_progressive,15.3333333333,0.00364298466593
unet_shuffle_inception_no_progressive,29.25,0.842812478542
unet_shuffle_inception_no_progressive,33.25,0.898733615875
unet_shuffle_inception_no_progressive,16.25,0.005826240871104296
unet_shuffle_inception_no_progressive,58.75,4.36466325482e-05
unet_shuffle_inception_no_progressive,86.25,0.00118297734298
unet_shuffle_inception_no_progressive,146.25,56.068611145
unet_shuffle_inception_no_progressive,201.5,110.261657715
unet_shuffle_inception_no_progressive,225.0,119.147705078
unet_shuffle_inception_no_progressive,247.5,87.8750305176
unet_shuffle_inception_no_progressive,257.0,134.52784729
unet_shuffle_inception_no_progressive,265.75,103.048149109
unet_shuffle_inception_no_progressive,278.0,69.90951924955802
unet_shuffle_inception_no_progressive,199.25,21.0692672729
unet_shuffle_inception_no_progressive,147.75,0.0284951627254
unet_shuffle_inception_no_progressive,73.6666666667,7.38290837035e-05
unet_shuffle_inception_no_progressive,39.0,5.266662524757456
unet_shuffle_inception_no_progressive,32.3333333333,0.007520452061705
unet_shuffle_inception_no_progressive,9.5,3.60479475603e-07
unet_shuffle_inception_no_progressive,77.25,0.23857213393404245
unet_shuffle_inception_no_progressive,93.5,1.37600200105e-05
unet_shuffle_inception_no_progressive,30.0,0.0006347736075117664
unet_shuffle_inception_no_progressive,102.0,3.21669496595e-10
unet_shuffle_inception_no_progressive,160.666666667,1.85249628137e-11
unet_shuffle_inception_no_progressive,307.666666667,5.59769854709e-15
unet_shuffle_inception_no_progressive,385.666666667,3.34901660161e-16
unet_shuffle_inception_no_progressive,437.333333333,4.56209364588e-17
unet_shuffle_inception_no_progressive,514.0,5.599425370721775e-09
unet_shuffle_inception_no_progressive,568.333333333,4.00439298148e-14
unet_shuffle_inception_no_progressive,605.0,6.47694517377e-13
unet_shuffle_inception_no_progressive,687.666666667,2.51590501904e-11
unet_shuffle_inception_no_progressive,739.333333333,1.21006163423e-10
unet_shuffle_inception_no_progressive,736.0,4.3453494275e-11
unet_shuffle_inception_no_progressive,776.0,1.59747493012e-10
unet_shuffle_inception_no_progressive,740.333333333,1.49483442118e-12
unet_shuffle_inception_no_progressive,662.0,3.4959719581e-12
unet_shuffle_inception_no_progressive,536.333333333,5.249601534720001e-12
unet_shuffle_inception_no_progressive,393.0,1.7307474897700001e-12
unet_shuffle_inception_no_progressive,316.333333333,1.78947243308e-13
unet_shuffle_inception_no_progressive,265.333333333,4.59663231957e-13
unet_shuffle_inception_no_progressive,143.666666667,3.3695119719599996e-14
unet_shuffle_inception_no_progressive,59.5,2.3002422441539585e-05
unet_shuffle_inception_no_progressive,46.6666666667,9.64896774292
unet_shuffle_inception_no_progressive,26.5,8.6066840367389e-05
unet_shuffle_inception_no_progressive,43.0,1.0571389136924085
unet_shuffle_inception_no_progressive,66.0,10.811290609695282
unet_shuffle_inception_no_progressive,36.0,7.846261118293673e-05
unet_shuffle_inception_no_progressive,18.3333333333,7.3663072726e-06
unet_shuffle_inception_no_progressive,79.3333333333,0.00127957039513
unet_shuffle_inception_no_progressive,31.6666666667,0.00318611925468
unet_shuffle_inception_no_progressive,92.3333333333,30.282125473
unet_shuffle_inception_no_progressive,128.0,43.10115242005
unet_shuffle_inception_no_progressive,154.333333333,55.5630073547
unet_shuffle_inception_no_progressive,89.6666666667,7.373486349477768
unet_shuffle_inception_no_progressive,19.5,0.055038612379552536
unet_shuffle_inception_no_progressive,143.0,39.4563293457
unet_shuffle_inception_no_progressive,133.333333333,21.9208164215
unet_shuffle_inception_no_progressive,85.6666666667,13.2262487411
unet_shuffle_inception_no_progressive,63.6666666667,0.000194233522052
unet_shuffle_inception_no_progressive,51.6666666667,0.000354945193976
unet_shuffle_inception_no_progressive,75.0,6.491609573351054
unet_shuffle_inception_no_progressive,203.25,39.8538513184
unet_shuffle_inception_no_progressive,188.25,22.1916503906
unet_shuffle_inception_no_progressive,111.0,0.000304621440591
unet_shuffle_inception_no_progressive,16.3333333333,3.7902527747480663
unet_shuffle_inception_no_progressive,43.3333333333,9.431833267259895
unet_shuffle_inception_no_progressive,134.75,1.80098868441e-05
unet_shuffle_inception_no_progressive,242.25,3.70011366613e-05
unet_shuffle_inception_no_progressive,316.5,9.00888844626e-05
unet_shuffle_inception_no_progressive,334.8,0.000344910979038
unet_shuffle_inception_no_progressive,421.6,0.0014934912324
unet_shuffle_inception_no_progressive,646.5,0.00364000443369
unet_shuffle_inception_no_progressive,720.75,0.00271504558623
unet_shuffle_inception_no_progressive,753.5,0.00248589902185
unet_shuffle_inception_no_progressive,826.5,0.002014600439
unet_shuffle_inception_no_progressive,806.5,0.00147980393376
unet_shuffle_inception_no_progressive,736.5,0.00262074149214
unet_shuffle_inception_no_progressive,697.5,0.00343115394935
unet_shuffle_inception_no_progressive,659.25,0.00408388162032
